nodeId:ID,name,level,:LABEL
513225,九寨沟县,District,District
513226,金川县,District,District
513227,小金县,District,District
513228,黑水县,District,District
513230,壤塘县,District,District
513231,阿坝县,District,District
513232,若尔盖县,District,District
513233,红原县,District,District
513300,甘孜藏族自治州,City,City
513301,康定市,District,District
513322,泸定县,District,District
513323,丹巴县,District,District
513324,九龙县,District,District
513325,雅江县,District,District
513326,道孚县,District,District
513327,炉霍县,District,District
513328,甘孜县,District,District
513329,新龙县,District,District
513330,德格县,District,District
513331,白玉县,District,District
513332,石渠县,District,District
513333,色达县,District,District
513334,理塘县,District,District
513335,巴塘县,District,District
513336,乡城县,District,District
513337,稻城县,District,District
513338,得荣县,District,District
513400,凉山彝族自治州,City,City
513401,西昌市,District,District
513422,木里藏族自治县,District,District
513423,盐源县,District,District
513424,德昌县,District,District
513425,会理县,District,District
513426,会东县,District,District
513427,宁南县,District,District
513428,普格县,District,District
513429,布拖县,District,District
513430,金阳县,District,District
513431,昭觉县,District,District
513432,喜德县,District,District
513433,冕宁县,District,District
513434,越西县,District,District
513435,甘洛县,District,District
513436,美姑县,District,District
513437,雷波县,District,District
520000,贵州省,Province,Province
520100,贵阳市,City,City
520102,南明区,District,District
520103,云岩区,District,District
520111,花溪区,District,District
520112,乌当区,District,District
520113,白云区,District,District
520115,观山湖区,District,District
520121,开阳县,District,District
520122,息烽县,District,District
520123,修文县,District,District
520181,清镇市,District,District
520200,六盘水市,City,City
520201,钟山区,District,District
520203,六枝特区,District,District
520221,水城县,District,District
520281,盘州市,District,District
520300,遵义市,City,City
520302,红花岗区,District,District
520303,汇川区,District,District
520304,播州区,District,District
520322,桐梓县,District,District
520323,绥阳县,District,District
520324,正安县,District,District
520325,道真仡佬族苗族自治县,District,District
520326,务川仡佬族苗族自治县,District,District
520327,凤冈县,District,District
520328,湄潭县,District,District
520329,余庆县,District,District
520330,习水县,District,District
520381,赤水市,District,District
520382,仁怀市,District,District
520400,安顺市,City,City
520402,西秀区,District,District
520403,平坝区,District,District
520422,普定县,District,District
520423,镇宁布依族苗族自治县,District,District
520424,关岭布依族苗族自治县,District,District
520425,紫云苗族布依族自治县,District,District
520500,毕节市,City,City
520502,七星关区,District,District
520521,大方县,District,District
520522,黔西县,District,District
520523,金沙县,District,District
520524,织金县,District,District
520525,纳雍县,District,District
520526,威宁彝族回族苗族自治县,District,District
520527,赫章县,District,District
520600,铜仁市,City,City
520602,碧江区,District,District
520603,万山区,District,District
520621,江口县,District,District
520622,玉屏侗族自治县,District,District
520623,石阡县,District,District
520624,思南县,District,District
520625,印江土家族苗族自治县,District,District
520626,德江县,District,District
520627,沿河土家族自治县,District,District
520628,松桃苗族自治县,District,District
522300,黔西南布依族苗族自治州,City,City
522301,兴义市,District,District
522302,兴仁市,District,District
522323,普安县,District,District
522324,晴隆县,District,District
522325,贞丰县,District,District
522326,望谟县,District,District
522327,册亨县,District,District
522328,安龙县,District,District
522600,黔东南苗族侗族自治州,City,City
522601,凯里市,District,District
522622,黄平县,District,District
522623,施秉县,District,District
522624,三穗县,District,District
522625,镇远县,District,District
522626,岑巩县,District,District
522627,天柱县,District,District
522628,锦屏县,District,District
522629,剑河县,District,District
522630,台江县,District,District
522631,黎平县,District,District
522632,榕江县,District,District
522633,从江县,District,District
522634,雷山县,District,District
522635,麻江县,District,District
522636,丹寨县,District,District
522700,黔南布依族苗族自治州,City,City
522701,都匀市,District,District
522702,福泉市,District,District
522722,荔波县,District,District
522723,贵定县,District,District
522725,瓮安县,District,District
522726,独山县,District,District
522727,平塘县,District,District
522728,罗甸县,District,District
522729,长顺县,District,District
522730,龙里县,District,District
522731,惠水县,District,District
522732,三都水族自治县,District,District
530000,云南省,Province,Province
530100,昆明市,City,City
530102,五华区,District,District
530103,盘龙区,District,District
530111,官渡区,District,District
530112,西山区,District,District
530113,东川区,District,District
530114,呈贡区,District,District
530115,晋宁区,District,District
530124,富民县,District,District
530125,宜良县,District,District
530126,石林彝族自治县,District,District
530127,嵩明县,District,District
530128,禄劝彝族苗族自治县,District,District
530129,寻甸回族彝族自治县,District,District
530181,安宁市,District,District
530300,曲靖市,City,City
530302,麒麟区,District,District
530303,沾益区,District,District
530304,马龙区,District,District
530322,陆良县,District,District
530323,师宗县,District,District
530324,罗平县,District,District
530325,富源县,District,District
530326,会泽县,District,District
530381,宣威市,District,District
530400,玉溪市,City,City
530402,红塔区,District,District
530403,江川区,District,District
530423,通海县,District,District
530424,华宁县,District,District
530425,易门县,District,District
530426,峨山彝族自治县,District,District
530427,新平彝族傣族自治县,District,District
530428,元江哈尼族彝族傣族自治县,District,District
530481,澄江市,District,District
530500,保山市,City,City
530502,隆阳区,District,District
530521,施甸县,District,District
530523,龙陵县,District,District
530524,昌宁县,District,District
530581,腾冲市,District,District
530600,昭通市,City,City
530602,昭阳区,District,District
530621,鲁甸县,District,District
530622,巧家县,District,District
530623,盐津县,District,District
530624,大关县,District,District
530625,永善县,District,District
530626,绥江县,District,District
530627,镇雄县,District,District
530628,彝良县,District,District
530629,威信县,District,District
530681,水富市,District,District
530700,丽江市,City,City
530702,古城区,District,District
530721,玉龙纳西族自治县,District,District
530722,永胜县,District,District
530723,华坪县,District,District
530724,宁蒗彝族自治县,District,District
530800,普洱市,City,City
530802,思茅区,District,District
530821,宁洱哈尼族彝族自治县,District,District
530822,墨江哈尼族自治县,District,District
530823,景东彝族自治县,District,District
530824,景谷傣族彝族自治县,District,District
530825,镇沅彝族哈尼族拉祜族自治县,District,District
530826,江城哈尼族彝族自治县,District,District
530827,孟连傣族拉祜族佤族自治县,District,District
530828,澜沧拉祜族自治县,District,District
530829,西盟佤族自治县,District,District
530900,临沧市,City,City
530902,临翔区,District,District
530921,凤庆县,District,District
530922,云县,District,District
530923,永德县,District,District
530924,镇康县,District,District
530925,双江拉祜族佤族布朗族傣族自治县,District,District
530926,耿马傣族佤族自治县,District,District
530927,沧源佤族自治县,District,District
532300,楚雄彝族自治州,City,City
532301,楚雄市,District,District
532322,双柏县,District,District
532323,牟定县,District,District
532324,南华县,District,District
532325,姚安县,District,District
532326,大姚县,District,District
532327,永仁县,District,District
532328,元谋县,District,District
532329,武定县,District,District
532331,禄丰县,District,District
532500,红河哈尼族彝族自治州,City,City
532501,个旧市,District,District
532502,开远市,District,District
532503,蒙自市,District,District
532504,弥勒市,District,District
532523,屏边苗族自治县,District,District
532524,建水县,District,District
532525,石屏县,District,District
532527,泸西县,District,District
532528,元阳县,District,District
532529,红河县,District,District
532530,金平苗族瑶族傣族自治县,District,District
532531,绿春县,District,District
532532,河口瑶族自治县,District,District
532600,文山壮族苗族自治州,City,City
532601,文山市,District,District
532622,砚山县,District,District
532623,西畴县,District,District
532624,麻栗坡县,District,District
532625,马关县,District,District
532626,丘北县,District,District
532627,广南县,District,District
532628,富宁县,District,District
532800,西双版纳傣族自治州,City,City
532801,景洪市,District,District
532822,勐海县,District,District
532823,勐腊县,District,District
532900,大理白族自治州,City,City
532901,大理市,District,District
532922,漾濞彝族自治县,District,District
532923,祥云县,District,District
532924,宾川县,District,District
532925,弥渡县,District,District
532926,南涧彝族自治县,District,District
532927,巍山彝族回族自治县,District,District
532928,永平县,District,District
532929,云龙县,District,District
532930,洱源县,District,District
532931,剑川县,District,District
532932,鹤庆县,District,District
533100,德宏傣族景颇族自治州,City,City
533102,瑞丽市,District,District
533103,芒市,District,District
533122,梁河县,District,District
533123,盈江县,District,District
533124,陇川县,District,District
533300,怒江傈僳族自治州,City,City
533301,泸水市,District,District
533323,福贡县,District,District
533324,贡山独龙族怒族自治县,District,District
533325,兰坪白族普米族自治县,District,District
533400,迪庆藏族自治州,City,City
533401,香格里拉市,District,District
533422,德钦县,District,District
533423,维西傈僳族自治县,District,District
540000,西藏自治区,Province,Province
540100,拉萨市,City,City
540102,城关区,District,District
540103,堆龙德庆区,District,District
540104,达孜区,District,District
540121,林周县,District,District
540122,当雄县,District,District
540123,尼木县,District,District
540124,曲水县,District,District
540127,墨竹工卡县,District,District
540200,日喀则市,City,City
540202,桑珠孜区,District,District
540221,南木林县,District,District
540222,江孜县,District,District
540223,定日县,District,District
540224,萨迦县,District,District
540225,拉孜县,District,District
540226,昂仁县,District,District
540227,谢通门县,District,District
540228,白朗县,District,District
540229,仁布县,District,District
540230,康马县,District,District
540231,定结县,District,District
540232,仲巴县,District,District
540233,亚东县,District,District
540234,吉隆县,District,District
540235,聂拉木县,District,District
540236,萨嘎县,District,District
540237,岗巴县,District,District
540300,昌都市,City,City
540302,卡若区,District,District
540321,江达县,District,District
540322,贡觉县,District,District
540323,类乌齐县,District,District
540324,丁青县,District,District
540325,察雅县,District,District
540326,八宿县,District,District
540327,左贡县,District,District
540328,芒康县,District,District
540329,洛隆县,District,District
540330,边坝县,District,District
540400,林芝市,City,City
540402,巴宜区,District,District
540421,工布江达县,District,District
540422,米林县,District,District
540423,墨脱县,District,District
540424,波密县,District,District
540425,察隅县,District,District
540426,朗县,District,District
540500,山南市,City,City
540502,乃东区,District,District
540521,扎囊县,District,District
540522,贡嘎县,District,District
540523,桑日县,District,District
540524,琼结县,District,District
540525,曲松县,District,District
540526,措美县,District,District
540527,洛扎县,District,District
540528,加查县,District,District
540529,隆子县,District,District
540530,错那县,District,District
540531,浪卡子县,District,District
540600,那曲市,City,City
540602,色尼区,District,District
540621,嘉黎县,District,District
540622,比如县,District,District
540623,聂荣县,District,District
540624,安多县,District,District
540625,申扎县,District,District
540626,索县,District,District
540627,班戈县,District,District
540628,巴青县,District,District
540629,尼玛县,District,District
540630,双湖县,District,District
542500,阿里地区,City,City
542521,普兰县,District,District
542522,札达县,District,District
542523,噶尔县,District,District
542524,日土县,District,District
542525,革吉县,District,District
542526,改则县,District,District
542527,措勤县,District,District
610000,陕西省,Province,Province
610100,西安市,City,City
610102,新城区,District,District
610103,碑林区,District,District
610104,莲湖区,District,District
610111,灞桥区,District,District
610112,未央区,District,District
610113,雁塔区,District,District
610114,阎良区,District,District
610115,临潼区,District,District
610116,长安区,District,District
610117,高陵区,District,District
610118,鄠邑区,District,District
610122,蓝田县,District,District
610124,周至县,District,District
610200,铜川市,City,City
610202,王益区,District,District
610203,印台区,District,District
610204,耀州区,District,District
610222,宜君县,District,District
610300,宝鸡市,City,City
610302,渭滨区,District,District
610303,金台区,District,District
610304,陈仓区,District,District
610322,凤翔县,District,District
610323,岐山县,District,District
610324,扶风县,District,District
610326,眉县,District,District
610327,陇县,District,District
610328,千阳县,District,District
610329,麟游县,District,District
610330,凤县,District,District
610331,太白县,District,District
610400,咸阳市,City,City
610402,秦都区,District,District
610403,杨陵区,District,District
610404,渭城区,District,District
610422,三原县,District,District
610423,泾阳县,District,District
610424,乾县,District,District
610425,礼泉县,District,District
610426,永寿县,District,District
610428,长武县,District,District
610429,旬邑县,District,District
610430,淳化县,District,District
610431,武功县,District,District
610481,兴平市,District,District
610482,彬州市,District,District
610500,渭南市,City,City
610502,临渭区,District,District
610503,华州区,District,District
610522,潼关县,District,District
610523,大荔县,District,District
610524,合阳县,District,District
610525,澄城县,District,District
610526,蒲城县,District,District
610527,白水县,District,District
610528,富平县,District,District
610581,韩城市,District,District
610582,华阴市,District,District
610600,延安市,City,City
610602,宝塔区,District,District
610603,安塞区,District,District
610621,延长县,District,District
610622,延川县,District,District
610625,志丹县,District,District
610626,吴起县,District,District
610627,甘泉县,District,District
610628,富县,District,District
610629,洛川县,District,District
610630,宜川县,District,District
610631,黄龙县,District,District
610632,黄陵县,District,District
610681,子长市,District,District
610700,汉中市,City,City
610702,汉台区,District,District
610703,南郑区,District,District
610722,城固县,District,District
610723,洋县,District,District
610724,西乡县,District,District
610725,勉县,District,District
610726,宁强县,District,District
610727,略阳县,District,District
610728,镇巴县,District,District
610729,留坝县,District,District
610730,佛坪县,District,District
610800,榆林市,City,City
610802,榆阳区,District,District
610803,横山区,District,District
610822,府谷县,District,District
610824,靖边县,District,District
610825,定边县,District,District
610826,绥德县,District,District
610827,米脂县,District,District
610828,佳县,District,District
610829,吴堡县,District,District
610830,清涧县,District,District
610831,子洲县,District,District
610881,神木市,District,District
610900,安康市,City,City
610902,汉滨区,District,District
610921,汉阴县,District,District
610922,石泉县,District,District
610923,宁陕县,District,District
610924,紫阳县,District,District
610925,岚皋县,District,District
610926,平利县,District,District
610927,镇坪县,District,District
610928,旬阳县,District,District
610929,白河县,District,District
611000,商洛市,City,City
611002,商州区,District,District
611021,洛南县,District,District
611022,丹凤县,District,District
611023,商南县,District,District
611024,山阳县,District,District
611025,镇安县,District,District
611026,柞水县,District,District
620000,甘肃省,Province,Province
620100,兰州市,City,City
620102,城关区,District,District
620103,七里河区,District,District
620104,西固区,District,District
620105,安宁区,District,District
620111,红古区,District,District
620121,永登县,District,District
620122,皋兰县,District,District
620123,榆中县,District,District
620200,嘉峪关市,City,City
620300,金昌市,City,City
620302,金川区,District,District
620321,永昌县,District,District
620400,白银市,City,City
620402,白银区,District,District
620403,平川区,District,District
620421,靖远县,District,District
620422,会宁县,District,District
620423,景泰县,District,District
620500,天水市,City,City
620502,秦州区,District,District
620503,麦积区,District,District
620521,清水县,District,District
620522,秦安县,District,District
620523,甘谷县,District,District
620524,武山县,District,District
620525,张家川回族自治县,District,District
620600,武威市,City,City
620602,凉州区,District,District
620621,民勤县,District,District
620622,古浪县,District,District
620623,天祝藏族自治县,District,District
620700,张掖市,City,City
620702,甘州区,District,District
620721,肃南裕固族自治县,District,District
620722,民乐县,District,District
620723,临泽县,District,District
620724,高台县,District,District
620725,山丹县,District,District
620800,平凉市,City,City
620802,崆峒区,District,District
620821,泾川县,District,District
620822,灵台县,District,District
620823,崇信县,District,District
620825,庄浪县,District,District
620826,静宁县,District,District
620881,华亭市,District,District
620900,酒泉市,City,City
620902,肃州区,District,District
620921,金塔县,District,District
620922,瓜州县,District,District
620923,肃北蒙古族自治县,District,District
620924,阿克塞哈萨克族自治县,District,District
620981,玉门市,District,District
620982,敦煌市,District,District
621000,庆阳市,City,City
621002,西峰区,District,District
621021,庆城县,District,District
621022,环县,District,District
621023,华池县,District,District
621024,合水县,District,District
621025,正宁县,District,District
621026,宁县,District,District
621027,镇原县,District,District
621100,定西市,City,City
621102,安定区,District,District
621121,通渭县,District,District
621122,陇西县,District,District
621123,渭源县,District,District
621124,临洮县,District,District
621125,漳县,District,District
621126,岷县,District,District
621200,陇南市,City,City
621202,武都区,District,District
621221,成县,District,District
621222,文县,District,District
621223,宕昌县,District,District
621224,康县,District,District
621225,西和县,District,District
621226,礼县,District,District
621227,徽县,District,District
621228,两当县,District,District
622900,临夏回族自治州,City,City
622901,临夏市,District,District
622921,临夏县,District,District
622922,康乐县,District,District
622923,永靖县,District,District
622924,广河县,District,District
622925,和政县,District,District
622926,东乡族自治县,District,District
622927,积石山保安族东乡族撒拉族自治县,District,District
623000,甘南藏族自治州,City,City
623001,合作市,District,District
623021,临潭县,District,District
623022,卓尼县,District,District
623023,舟曲县,District,District
623024,迭部县,District,District
623025,玛曲县,District,District
623026,碌曲县,District,District
623027,夏河县,District,District
630000,青海省,Province,Province
630100,西宁市,City,City
630102,城东区,District,District
630103,城中区,District,District
630104,城西区,District,District
630105,城北区,District,District
630106,湟中区,District,District
630121,大通回族土族自治县,District,District
630123,湟源县,District,District
630200,海东市,City,City
630202,乐都区,District,District
630203,平安区,District,District
630222,民和回族土族自治县,District,District
630223,互助土族自治县,District,District
630224,化隆回族自治县,District,District
630225,循化撒拉族自治县,District,District
632200,海北藏族自治州,City,City
632221,门源回族自治县,District,District
632222,祁连县,District,District
632223,海晏县,District,District
632224,刚察县,District,District
632300,黄南藏族自治州,City,City
632301,同仁市,District,District
632322,尖扎县,District,District
632323,泽库县,District,District
632324,河南蒙古族自治县,District,District
632500,海南藏族自治州,City,City
632521,共和县,District,District
632522,同德县,District,District
632523,贵德县,District,District
632524,兴海县,District,District
632525,贵南县,District,District
632600,果洛藏族自治州,City,City
632621,玛沁县,District,District
632622,班玛县,District,District
632623,甘德县,District,District
632624,达日县,District,District
632625,久治县,District,District
632626,玛多县,District,District
632700,玉树藏族自治州,City,City
632701,玉树市,District,District
632722,杂多县,District,District
632723,称多县,District,District
632724,治多县,District,District
632725,囊谦县,District,District
632726,曲麻莱县,District,District
632800,海西蒙古族藏族自治州,City,City
632801,格尔木市,District,District
632802,德令哈市,District,District
632803,茫崖市,District,District
632821,乌兰县,District,District
632822,都兰县,District,District
632823,天峻县,District,District
640000,宁夏回族自治区,Province,Province
640100,银川市,City,City
640104,兴庆区,District,District
640105,西夏区,District,District
640106,金凤区,District,District
640121,永宁县,District,District
640122,贺兰县,District,District
640181,灵武市,District,District
640200,石嘴山市,City,City
640202,大武口区,District,District
640205,惠农区,District,District
640221,平罗县,District,District
640300,吴忠市,City,City
640302,利通区,District,District
640303,红寺堡区,District,District
640323,盐池县,District,District
640324,同心县,District,District
640381,青铜峡市,District,District
640400,固原市,City,City
640402,原州区,District,District
640422,西吉县,District,District
640423,隆德县,District,District
640424,泾源县,District,District
640425,彭阳县,District,District
640500,中卫市,City,City
640502,沙坡头区,District,District
640521,中宁县,District,District
640522,海原县,District,District
650000,新疆维吾尔自治区,Province,Province
650100,乌鲁木齐市,City,City
650102,天山区,District,District
650103,沙依巴克区,District,District
650104,新市区,District,District
650105,水磨沟区,District,District
650106,头屯河区,District,District
650107,达坂城区,District,District
650109,米东区,District,District
650121,乌鲁木齐县,District,District
650200,克拉玛依市,City,City
650202,独山子区,District,District
650203,克拉玛依区,District,District
650204,白碱滩区,District,District
650205,乌尔禾区,District,District
650400,吐鲁番市,City,City
650402,高昌区,District,District
650421,鄯善县,District,District
650422,托克逊县,District,District
650500,哈密市,City,City
650502,伊州区,District,District
650521,巴里坤哈萨克自治县,District,District
650522,伊吾县,District,District
652300,昌吉回族自治州,City,City
652301,昌吉市,District,District
652302,阜康市,District,District
652323,呼图壁县,District,District
652324,玛纳斯县,District,District
652325,奇台县,District,District
652327,吉木萨尔县,District,District
652328,木垒哈萨克自治县,District,District
652700,博尔塔拉蒙古自治州,City,City
652701,博乐市,District,District
652702,阿拉山口市,District,District
652722,精河县,District,District
652723,温泉县,District,District
652800,巴音郭楞蒙古自治州,City,City
652801,库尔勒市,District,District
652822,轮台县,District,District
652823,尉犁县,District,District
652824,若羌县,District,District
652825,且末县,District,District
652826,焉耆回族自治县,District,District
652827,和静县,District,District
652828,和硕县,District,District
652829,博湖县,District,District
652900,阿克苏地区,City,City
652901,阿克苏市,District,District
652902,库车市,District,District
652922,温宿县,District,District
652924,沙雅县,District,District
652925,新和县,District,District
652926,拜城县,District,District
652927,乌什县,District,District
652928,阿瓦提县,District,District
652929,柯坪县,District,District
653000,克孜勒苏柯尔克孜自治州,City,City
653001,阿图什市,District,District
653022,阿克陶县,District,District
653023,阿合奇县,District,District
653024,乌恰县,District,District
653100,喀什地区,City,City
653101,喀什市,District,District
653121,疏附县,District,District
653122,疏勒县,District,District
653123,英吉沙县,District,District
653124,泽普县,District,District
653125,莎车县,District,District
653126,叶城县,District,District
653127,麦盖提县,District,District
653128,岳普湖县,District,District
653129,伽师县,District,District
653130,巴楚县,District,District
653131,塔什库尔干塔吉克自治县,District,District
653200,和田地区,City,City
653201,和田市,District,District
653221,和田县,District,District
653222,墨玉县,District,District
653223,皮山县,District,District
653224,洛浦县,District,District
653225,策勒县,District,District
653226,于田县,District,District
653227,民丰县,District,District
654000,伊犁哈萨克自治州,City,City
654002,伊宁市,District,District
654003,奎屯市,District,District
654004,霍尔果斯市,District,District
654021,伊宁县,District,District
654022,察布查尔锡伯自治县,District,District
654023,霍城县,District,District
654024,巩留县,District,District
654025,新源县,District,District
654026,昭苏县,District,District
654027,特克斯县,District,District
654028,尼勒克县,District,District
654200,塔城地区,City,City
654201,塔城市,District,District
654202,乌苏市,District,District
654221,额敏县,District,District
654223,沙湾县,District,District
654224,托里县,District,District
654225,裕民县,District,District
654226,和布克赛尔蒙古自治县,District,District
654300,阿勒泰地区,City,City
654301,阿勒泰市,District,District
654321,布尔津县,District,District
654322,富蕴县,District,District
654323,福海县,District,District
654324,哈巴河县,District,District
654325,青河县,District,District
654326,吉木乃县,District,District
659001,石河子市,City,City
659002,阿拉尔市,City,City
659003,图木舒克市,City,City
659004,五家渠市,City,City
659005,北屯市,City,City
659006,铁门关市,City,City
659007,双河市,City,City
659008,可克达拉市,City,City
659009,昆玉市,City,City
659010,胡杨河市,City,City
710000,台湾省,Province,Province
810000,香港特别行政区,Province,Province
820000,澳门特别行政区,Province,Province
