id,title,summary,scope,issuingDate,effectiveDate,endDate,applicableRegionId,category,source
policy_97,江苏省实施〈中华人民共和国残疾人保障法〉办法,细化残疾人保障法的相关规定，明确残疾人的教育权利和保障措施。,江苏省所有残疾人及相关服务机构,2012-03-01,2012-03-01,999999,320000,法律与制度保障,https://www.pkulaw.com/
policy_98,江苏省义务教育条例,明确残疾儿童少年享有平等接受义务教育的权利，要求各级政府提供必要支持。,江苏省义务教育阶段的残疾儿童少年,2010-09-01,2010-09-01,999999,320000,"

法律与制度保障",https://www.pkulaw.com/
policy_99,江苏省关于推进残疾人小康进程的实施意见,提出推进残疾人小康进程的具体措施，包括教育、就业、康复等方面的保障。,江苏省所有残疾人及相关服务机构,2016-01-01,2016-01-01,999999,320000,"

支持与服务体系",https://www.pkulaw.com/
policy_100,浙江省特殊教育提升计划（2014-2016年）,提升特殊教育普及水平，改善特殊教育学校办学条件，推动残疾儿童义务教育入学率提升，开展医教结合试点。,浙江省,2014-01-01,2014-01-01,2016-12-31,330000,"

支持与服务体系",https://www.pkulaw.com/
policy_101,浙江省第二期特殊教育提升计划（2017-2020年）,进一步推进特殊教育发展，完善特殊教育体系，提升教师专业水平，加强随班就读支持保障体系建设。,浙江省,2017-01-01,2017-01-01,2020-12-31,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_102,浙江省人民政府办公厅关于进一步加强特殊教育工作的意见（2015年）,加强特殊教育资源配置，完善特殊教育体系，推进随班就读和送教上门服务，保障特殊教育经费投入。,浙江省,2015-01-01,2015-01-01,999999,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_103,浙江省教育厅关于进一步加强特殊教育学校建设的意见（2016年）,强调特殊教育学校建设，改善硬件设施和师资力量，提升特殊教育学校办学水平。,浙江省特殊教育学校,2016-01-01,2016-01-01,999999,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_104,浙江省教育厅关于进一步推进随班就读工作的指导意见（2017年）,推动普通学校接纳特殊教育学生，提供必要支持，完善随班就读工作机制。,浙江省普通学校,2017-01-01,2017-01-01,999999,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_105,浙江省教育厅关于进一步加强特殊教育教师队伍建设的意见（2018年）,提升特殊教育教师的专业能力和待遇，加强教师培训和职业发展支持。,浙江省特殊教育教师,2018-01-01,2018-01-01,999999,330000,"

师资与专业发展",https://www.pkulaw.com/
policy_106,浙江省教育厅关于进一步加强特殊教育学校课程建设的指导意见（2019年）,完善特殊教育学校课程体系，推进课程改革，满足残疾学生多样化需求，提升教育教学质量。,浙江省特殊教育学校,2019-01-01,2019-01-01,999999,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_107,浙江省教育厅关于进一步加强特殊教育学校学生资助工作的意见（2020年）,确保特殊教育学生获得经济支持，减轻家庭负担，完善学生资助体系。,浙江省特殊教育学生,2020-01-01,2020-01-01,999999,330000,"

经费保障政策",https://www.pkulaw.com/
policy_108,浙江省教育厅关于进一步加强特殊教育学校安全管理工作的意见（2021年）,加强特殊教育学校的安全管理，保障学生安全，完善安全管理制度和应急预案。,浙江省特殊教育学校,2021-01-01,2021-01-01,999999,330000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_109,浙江省残疾人保障条例（1998年通过，多次修订）,保障残疾人权益，涵盖教育、康复、就业等方面，明确残疾人特殊教育的法律地位和支持措施。,浙江省,1998-01-01,1998-01-01,999999,330000,"

法律与制度保障",https://www.pkulaw.com/
policy_110,福建省特殊教育提升计划（2014-2016年）,提升特殊教育普及水平，改善特殊教育学校办学条件，推动残疾儿童义务教育入学率提升，开展医教结合试点。,福建省,2014-01-01,2014-01-01,2016-12-31,350000,"

支持与服务体系",https://www.pkulaw.com/
policy_111,福建省第二期特殊教育提升计划（2017-2020年）,进一步推进特殊教育发展，完善特殊教育体系，提升教师专业水平，加强随班就读支持保障体系建设。,福建省,2017-01-01,2017-01-01,2020-12-31,350000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_112,福建省人民政府办公厅关于进一步加强特殊教育工作的意见（2015年）,加强特殊教育资源配置，完善特殊教育体系，推进随班就读和送教上门服务，保障特殊教育经费投入。,福建省,2015-01-01,2015-01-01,999999,350000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_113,福建省教育厅关于进一步加强特殊教育学校建设的意见（2016年）,强调特殊教育学校建设，改善硬件设施和师资力量，提升特殊教育学校办学水平。,福建省特殊教育学校,2016-01-01,2016-01-01,999999,350000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_114,福建省教育厅关于进一步推进随班就读工作的指导意见（2017年）,推动普通学校接纳特殊教育学生，提供必要支持，完善随班就读工作机制。,福建省普通学校,2017-01-01,2017-01-01,999999,350000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_115,福建省教育厅关于进一步加强特殊教育教师队伍建设的意见（2018年）,提升特殊教育教师的专业能力和待遇，加强教师培训和职业发展支持。,福建省特殊教育教师,2018-01-01,2018-01-01,999999,350000,"

师资与专业发展",https://www.pkulaw.com/
policy_116,福建省教育厅关于进一步加强特殊教育学校课程建设的指导意见（2019年）,完善特殊教育学校课程体系，推进课程改革，满足残疾学生多样化需求，提升教育教学质量。,福建省特殊教育学校,2019-01-01,2019-01-01,999999,350000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_117,福建省教育厅关于进一步加强特殊教育学校学生资助工作的意见（2020年）,确保特殊教育学生获得经济支持，减轻家庭负担，完善学生资助体系。,福建省特殊教育学生,2020-01-01,2020-01-01,999999,350000,"

经费保障政策",https://www.pkulaw.com/
policy_118,福建省教育厅关于进一步加强特殊教育学校安全管理工作的意见（2021年）,加强特殊教育学校的安全管理，保障学生安全，完善安全管理制度和应急预案。,福建省特殊教育学校,2021-01-01,2021-01-01,999999,350000,"

法律与制度保障",https://www.pkulaw.com/
policy_119,福建省残疾人保障条例（1995年通过，多次修订）,保障残疾人权益，涵盖教育、康复、就业等方面，明确残疾人特殊教育的法律地位和支持措施。,福建省,1995-01-01,1995-01-01,999999,350000,"

法律与制度保障",https://www.pkulaw.com/
policy_120,江西省 “十四五” 特殊教育发展提升行动方案,巩固提高残疾儿童少年义务教育普及水平，拓展非义务教育阶段特殊教育发展，推动特殊教育融合发展，提升特殊教育支撑保障能力，优化特殊教育师资队伍建设。,江西省,2021-01-01,2021-01-01,2025-12-31,360000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_121,江西省 “十三五” 特殊教育提升计划,巩固提高特殊教育普及水平，提升特殊教育学校办学条件，完善特殊教育保障机制，加强特殊教育教师队伍建设。,江西省,2016-01-01,2016-01-01,2020-12-31,360000,"

支持与服务体系",https://www.pkulaw.com/
policy_122,江西省 “十二五” 特殊教育发展计划,扩大特殊教育资源，改善特殊教育学校办学条件，提高残疾儿童少年义务教育入学率，加强特殊教育师资培养。,江西省,2011-01-01,2011-01-01,2015-12-31,360000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_123,江西省 “十一五” 特殊教育发展规划,加强特殊教育基础设施建设，提高特殊教育普及程度，完善特殊教育服务体系，推动特殊教育与康复服务相结合。,江西省,2006-01-01,2006-01-01,2010-12-31,360000,"

支持与服务体系",https://www.pkulaw.com/
policy_124,江西省 “十五” 特殊教育发展纲要,重点发展义务教育阶段特殊教育，加强特殊教育师资队伍建设，完善特殊教育经费保障机制，推动特殊教育与职业教育相结合。,江西省,2001-01-01,2001-01-01,2005-12-31,360000,教育体系与安置模式,https://www.pkulaw.com/
policy_125,江西省 “九五” 特殊教育发展规划,扩大特殊教育规模，提高特殊教育质量，加强特殊教育师资培训，完善特殊教育管理体制。,江西省,1996-01-01,1996-01-01,2000-12-31,360000,"

师资与专业发展",https://www.pkulaw.com/
policy_126,江西省 “八五” 特殊教育发展计划,初步建立特殊教育体系，加强特殊教育学校建设，提高特殊教育师资水平，推动特殊教育与康复服务相结合。,江西省,1991-01-01,1991-01-01,1995-12-31,360000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_127,江西省 “十四五” 残疾人保障和发展规划,建设高质量的残疾人特殊教育体系，提升残疾人特殊教育水平，完善特殊教育保障机制。,江西省,2021-01-01,2021-01-01,2025-12-31,360000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_128,江西省人民政府办公厅关于转发省教育厅等部门江西省 “十四五” 特殊教育发展提升行动方案的通知,转发并落实《江西省 “十四五” 特殊教育发展提升行动方案》，明确各部门职责，推动特殊教育高质量发展。,江西省,2021-01-01,2021-01-01,2025-12-31,360000,"

其他相关领域",https://www.pkulaw.com/
policy_129,江西省关于加强特殊教育教师队伍建设的指导意见,加强特殊教育师资培养，提高特殊教育教师待遇，完善特殊教育教师培训体系。,江西省,2020-01-01,2020-01-01,2025-12-31,360000,"

师资与专业发展",https://www.pkulaw.com/
policy_130,江西省关于进一步加强特殊教育学校建设的意见,改善特殊教育学校办学条件，加强特殊教育学校基础设施建设，提升特殊教育学校管理水平。,江西省,2019-01-01,2019-01-01,2024-12-31,360000,"

支持与服务体系",https://www.pkulaw.com/
policy_131,江西省关于加强特殊教育经费保障的若干措施,提高特殊教育生均公用经费标准，完善特殊教育经费投入机制，加强特殊教育经费管理。,江西省,2021-01-01,2021-01-01,2025-12-31,360000,"

经费保障政策",https://www.pkulaw.com/
policy_132,江西省关于推进特殊教育融合发展的实施方案,推动特殊教育与普通教育融合发展，加强融合教育资源建设，提高融合教育质量。,江西省,2022-01-01,2022-01-01,2025-12-31,360000,"

支持与服务体系",https://www.pkulaw.com/
policy_133,江西省关于加强孤独症儿童康复教育的若干政策,提出孤独症儿童康复训练最低补助标准，重点保障对象可享受全程救助，推动特殊教育学校增设职教部（班）。,江西省,2023-01-01,2023-01-01,2025-12-31,360000,"

经费保障政策",https://www.pkulaw.com/
policy_134,江西省关于提高特殊教育生均公用经费标准的通知,提高特殊教育生均公用经费标准，确保特殊教育学校和随班就读残疾学生生均公用经费达到规定标准。,江西省,2021-01-01,2021-01-01,2025-12-31,360000,"

经费保障政策",https://www.pkulaw.com/
policy_135,江西省关于完善特殊教育资助体系的指导意见,完善特殊教育资助体系，扩大资助范围，提高资助标准，确保残疾学生不因经济困难而失学。,江西省,2020-01-01,2020-01-01,2025-12-31,360000,"

经费保障政策",https://www.pkulaw.com/
policy_136,江西省关于加强特殊教育学校康复设施建设的通知,加强特殊教育学校康复设施建设，提升残疾学生康复服务水平。,江西省,2023-01-01,2023-01-01,2025-12-31,360000,"

支持与服务体系",https://www.pkulaw.com/
policy_137,山东省特殊教育提升计划（2014—2016 年）,提出普及残疾儿童少年义务教育，入学率达 95%，发展学前及高中阶段特殊教育，构建医教结合体系，提高生均经费至 6000 元 / 年。,山东省,2014-07-15,2014-07-15,2016-12-31,370000,"

支持与服务体系",https://www.pkulaw.com/
policy_138,山东省第二期特殊教育提升计划（2018—2020 年）,推进 15 年免费教育，义务教育入学率达 96% 以上，加强特殊教育学校标准化建设，实施 “康教结合” 实验，扩大高中段教育规模。,山东省,2018-03-21,2018-03-21,2020-12-31,370000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_139,山东省 “十四五” 特殊教育发展提升行动计划,目标到 2025 年实现 15 年免费教育全覆盖，义务教育入学率稳定在 99% 以上，建设孤独症儿童特教学校，提高生均经费至 9000 元 / 年。,山东省,2021-01-01,2021-01-01,2025-12-31,370000,"

法律与制度保障",https://www.pkulaw.com/
policy_140,山东省特殊教育中职部（班）设置标准,规范特殊教育中职部建设，明确专业设置、师资配备及教学设施要求，推动职业教育与特殊教育融合。,山东省特殊教育学校及中职机构,2021-01-01,2021-01-01,999999,370000,"

其他相关领域",https://www.pkulaw.com/
policy_141,山东省关于加强特殊教育教师队伍建设的指导意见,提高特教教师编制标准（1:3-4），落实 25% 特教津贴，建立教师全员轮训机制，实施公费师范生定向培养。,山东省特殊教育教师,2016-01-01,2016-01-01,999999,370000,师资与专业发展,https://www.pkulaw.com/
policy_142,山东省关于推进特殊教育融合发展的实施方案,建设省级随班就读示范区、示范校，推动普通学校资源教室全覆盖，建立残疾学生 “一人一案” 入学安置机制。,山东省,2021-01-01,2021-01-01,2025-12-31,370000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_143,山东省关于加强孤独症儿童康复教育的若干政策,明确孤独症儿童康复训练补助标准，支持特教学校增设孤独症班级，推动 500 万人口以上城市建设专门学校。,山东省,2023-01-01,2023-01-01,2025-12-31,370000,教育体系与安置模式,https://www.pkulaw.com/
policy_144,山东省关于提高特殊教育生均公用经费标准的通知,2021 年义务教育生均经费达 9000 元 / 年，覆盖随班就读、送教上门及非义务教育阶段学生。,山东省特殊教育学校及残疾学生,2021-01-01,2021-01-01,2025-12-31,370000,"

经费保障政策",https://www.pkulaw.com/
policy_145,山东省关于完善特殊教育资助体系的指导意见,实施 15 年免费教育（含学前至高中），提高家庭经济困难学生生活补助，优先资助高等教育阶段残疾学生。,山东省残疾学生,2015-09-01,2015-09-01,999999,370000,"

经费保障政策",https://www.pkulaw.com/
policy_146,河南省残疾人事业 “九五” 计划纲要（1996 年）,未明确具体内容，需结合历史背景推断为推动残疾人教育、就业等事业发展。,河南省,1996-01-01,1996-01-01,2000-12-31,410000,"

其他相关领域",https://www.pkulaw.com/
policy_147,河南省残疾人事业 “十五” 计划纲要（2001 年）,未明确具体内容，需结合历史背景推断为延续残疾人教育、康复等领域的支持。,河南省,2001-01-01,2001-01-01,2005-12-31,410000,"

支持与服务体系",https://www.pkulaw.com/
policy_148,河南省残疾人事业 “十一五” 发展规划（2006 年）,未明确具体内容，需结合历史背景推断为加强残疾人教育、就业和社会保障。,河南省,2006-01-01,2006-01-01,2010-12-31,410000,教育体系与安置模式,https://www.pkulaw.com/
policy_149,河南省残疾人事业 “十二五” 发展规划（2011 年）,未明确具体内容，需结合历史背景推断为推动残疾人教育普及和服务体系建设。,河南省,2011-01-01,2011-01-01,2015-12-31,410000,"

法律与制度保障",https://www.pkulaw.com/
policy_150,河南省特殊教育提升计划（2014-2016 年）,要求 30 万人口以上县独立设置特殊教育学校，提高残疾儿童义务教育入学率，改善办学条件。,河南省,2014-12-25,2014-12-25,2016-12-31,410000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_151,河南省第二期特殊教育提升计划（2017-2020 年）,目标为残疾儿童义务教育入学率达 95% 以上，推动特殊教育向学前和高中阶段延伸。,河南省,2017-01-01,2017-01-01,2020-12-31,410000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_152,河南省 “十四五” 特殊教育发展提升行动计划（2021 年）,到 2025 年，适龄残疾儿童义务教育入学率达 97% 以上，鼓励建设十五年一贯制特殊教育学校。,河南省,2023-01-19,2023-01-19,2025-12-31,410000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_153,河南省教育厅关于做好残疾儿童少年义务教育招生入学工作的通知（2018 年）,要求确保适龄残疾儿童 “应入尽入”，优先采用随班就读、送教上门等方式。,河南省,2018-01-01,2018-01-01,999999,410000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_154,河南省特殊教育学校办学标准（2015 年）,明确特殊教育学校的建设标准、课程设置和设施要求。,河南省,2015-01-01,2015-01-01,999999,410000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_155,"湖北省残疾人事业 ""九五"" 计划纲要（1996 年）",聚焦残疾人教育、就业、康复三大核心领域，提出普及残疾儿童义务教育、建立职业培训体系、完善医疗康复服务网络，构建覆盖城乡的残疾人社会保障框架，推动残疾人平等参与社会生活。,湖北省,1996-01-01,1996-01-01,2000-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_156,"湖北省特殊教育 ""十五"" 发展规划（2001 年）","延续 ""九五"" 计划基础，重点推进特殊教育规范化建设，要求 30 万人口以上县（市、区）独立设置特教学校，建立随班就读支持机制，强化师资培训，探索普特融合教育模式，为残疾儿童提供多元化教育服务。",湖北省,2001-01-01,2001-01-01,2005-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_157,"湖北省残疾人事业 ""十一五"" 发展规划（2006 年）","构建 ""教育 - 就业 - 保障"" 三位一体服务体系，提出残疾儿童义务教育入学率达 85%，建立残疾人职业技能培训基地，完善城乡低保制度，将残疾人纳入医疗、养老等社会保障范畴，推动残疾人服务设施标准化建设。",湖北省,2006-01-01,2006-01-01,2010-12-31,420000,支持与服务体系,https://www.pkulaw.com/
policy_158,湖北省特殊教育学校建设标准（2008 年）,明确特殊教育学校选址、校舍面积、功能分区及设施设备配置标准，要求配备康复训练室、资源教室等专业场所，强化无障碍环境建设，为特教学校规范化发展提供依据。,湖北省特殊教育学校,2008-01-01,2008-01-01,999999,420000,"

支持与服务体系",https://www.pkulaw.com/
policy_159,"湖北省残疾人事业 ""十二五"" 发展规划（2011 年）","提出 ""人人享有康复服务"" 目标，建立医教结合机制，推进残疾人职业教育与高等教育发展，完善就业援助政策，将重度残疾人纳入护理补贴范围，构建 ""政府主导、社会参与"" 的残疾人服务新格局。",湖北省,2011-01-01,2011-01-01,2015-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_160,湖北省特殊教育提升计划（2014-2016 年）,以普及残疾儿童义务教育为核心，要求入学率达 95%，提高生均经费至 6000 元 / 年，推进随班就读和送教上门服务，建立残疾儿童信息共享平台，试点医教结合康复模式。,湖北省,2014-01-01,2014-01-01,2016-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_161,湖北省第二期特殊教育提升计划（2017-2020 年）,推动特殊教育向学前和高中阶段延伸，要求义务教育入学率巩固至 95% 以上，建立特殊教育学校与普通学校结对机制，强化随班就读资源教室建设，提高特教教师津贴至基本工资 30%。,湖北省,2017-01-01,2017-01-01,2020-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_162,湖北省残疾人教育条例（2018 年修订）,"明确残疾人受教育权利，规范融合教育实施路径，要求普通学校接收符合条件的残疾学生，建立 ""一人一案"" 教育安置制度，保障特殊教育教师职业发展权益。",湖北省,2018-01-01,2018-01-01,999999,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_163,湖北省残疾儿童康复救助实施办法（2018 年）,建立 0-15 岁残疾儿童康复救助制度，提供医疗康复、教育康复等服务，补贴标准最高达 1.2 万元 / 年，实现筛查、诊断、康复、教育全链条覆盖。,湖北省,2018-01-01,2018-01-01,999999,420000,"

经费保障政策",https://www.pkulaw.com/
policy_164,湖北省特殊教育学校教师津贴发放办法（2016 年）,明确特教教师津贴标准为基本工资 30%，并向承担送教上门、随班就读指导任务的教师倾斜，建立绩效奖励机制，提升教师职业吸引力。,湖北省特殊教育学校教师,2016-01-01,2016-01-01,999999,420000,"

师资与专业发展",https://www.pkulaw.com/
policy_165,湖北省特殊教育生均公用经费标准（2017 年）,将义务教育阶段生均经费从 6000 元 / 年逐步提升至 7000 元 / 年，高中阶段按普通学校 8 倍标准拨付，强化经费使用监管，保障特教学校运转。,湖北省特殊教育学校,2017-01-01,2017-01-01,999999,420000,经费保障政策,https://www.pkulaw.com/
policy_166,湖北省随班就读工作管理办法（2019 年）,规范普通学校随班就读流程，要求接收 5 名以上残疾学生的学校设立资源教室，配备专业教师，建立普特教师轮岗制度，保障残疾学生平等参与课堂教学。,湖北省普通学校及残疾学生,2019-01-01,2019-01-01,999999,420000,"

支持与服务体系",https://www.pkulaw.com/
policy_167,"湖北省 ""十四五"" 特殊教育发展提升行动计划（2021 年）","以融合教育为核心，提出适龄残疾儿童入学率达 97%，推进孤独症儿童教育康复体系建设，实施特教学校办学质量评估，构建 ""高校 - 特校 - 普校"" 协同育人机制。",湖北省,2021-01-01,2021-01-01,2025-12-31,420000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_168,湖北省残疾学生资助管理办法（2018 年）,"覆盖学前至高等教育阶段，提供学费减免、生活补助等资助，其中义务教育 ""两免一补""、大学生最高 8000 元 / 年学费减免，确保家庭经济困难学生不因贫失学。",湖北省残疾学生,2018-01-01,2018-01-01,999999,420000,"

经费保障政策",https://www.pkulaw.com/
policy_169,湖北省特殊教育学校办学质量评估标准（2020 年）,从师资队伍、课程建设、康复服务、校园安全等维度构建评估体系，强化结果应用，推动特教学校优化管理、提升教育教学质量。,湖北省特殊教育学校,2020-01-01,2020-01-01,999999,420000,"

监测与督导评估",https://www.pkulaw.com/
policy_170,"湖南省残疾人事业 ""九五"" 计划纲要（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,湖南省,1996-01-01,1996-01-01,2000-12-31,430000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_171,"湖南省特殊教育 ""十五"" 发展规划（2001 年）",推进特殊教育规范化建设，要求 30 万人口以上县（市、区）独立设置特教学校，建立随班就读支持机制，强化师资培训，探索普特融合教育模式。,湖南省,2001-01-01,2001-01-01,2005-12-31,430000,"<think>
嗯，我现在需要根据提供的政策摘要来选择最匹配的顶级分类。首先，我要仔细阅读政策内容，然后分析它涉及哪些方面。

政策摘要是：“推进特殊教育规范化建设，要求30万人口以上县",https://www.pkulaw.com/
policy_172,"湖南省残疾人事业 ""十一五"" 发展规划（2006 年）","构建 ""教育 - 就业 - 保障"" 体系，提出残疾儿童义务教育入学率达 73.27%，建立职业技能培训基地，完善低保制度，将残疾人纳入医疗、养老保障范畴。",湖南省,2006-01-01,2006-01-01,2010-12-31,430000,支持与服务体系,https://www.pkulaw.com/
policy_173,湖南省特殊教育学校建设标准（2007 年）,明确特教学校选址、校舍面积、功能分区及设施配置标准，要求配备康复训练室、资源教室等专业场所，强化无障碍环境建设。,湖南省特殊教育学校,2007-01-01,2007-01-01,999999,430000,"

支持与服务体系",https://www.pkulaw.com/
policy_174,"湖南省残疾人事业 ""十二五"" 发展规划（2011 年）","提出 ""人人享有康复服务"" 目标，建立医教结合机制，推进职业教育与高等教育发展，完善就业援助政策，将重度残疾人纳入护理补贴范围。",湖南省,2011-01-01,2011-01-01,2015-12-31,430000,"

支持与服务体系",https://www.pkulaw.com/
policy_175,湖南省特殊教育提升计划（2014-2016 年）,以普及残疾儿童义务教育为核心，目标入学率达 95%，提高生均经费至 6000 元 / 年，推进随班就读和送教上门，试点医教结合康复模式。,湖南省,2014-01-01,2014-01-01,2016-12-31,430000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_176,湖南省第二期特殊教育提升计划（2017-2020 年）,推动特殊教育向学前和高中阶段延伸，巩固义务教育入学率至 95% 以上，强化随班就读资源教室建设，提高特教教师津贴至基本工资 30%。,湖南省,2017-01-01,2017-01-01,2020-12-31,430000,"

支持与服务体系",https://www.pkulaw.com/
policy_177,湖南省残疾人教育条例（2018 年修订）,"保障残疾人受教育权利，规范融合教育实施路径，要求普通学校接收符合条件的残疾学生，建立 ""一人一案"" 教育安置制度。",湖南省,2018-01-01,2018-01-01,999999,430000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_178,湖南省残疾儿童康复救助实施办法（2018 年）,建立 0-15 岁残疾儿童康复救助制度，提供医疗、教育康复服务，补贴标准最高达 1.2 万元 / 年，实现筛查、诊断、康复、教育全链条覆盖。,湖南省,2018-01-01,2018-01-01,999999,430000,"

支持与服务体系",https://www.pkulaw.com/
policy_179,湖南省特殊教育学校教师津贴发放办法（2015 年）,明确特教教师津贴标准为基本工资 30%，向承担送教上门、随班就读指导任务的教师倾斜，建立绩效奖励机制。,湖南省特殊教育学校教师,2015-01-01,2015-01-01,999999,430000,"

师资与专业发展",https://www.pkulaw.com/
policy_180,湖南省特殊教育生均公用经费标准（2016 年）,将义务教育阶段生均经费逐步提升至 7000 元 / 年，高中阶段按普通学校 8 倍标准拨付，强化经费使用监管。,湖南省特殊教育学校,2016-01-01,2016-01-01,999999,430000,"

经费保障政策",https://www.pkulaw.com/
policy_181,湖南省随班就读工作管理办法（2018 年）,规范普通学校随班就读流程，要求接收 5 名以上残疾学生的学校设立资源教室，配备专业教师，建立普特教师轮岗制度。,湖南省普通学校及残疾学生,2018-01-01,2018-01-01,999999,430000,"

支持与服务体系",https://www.pkulaw.com/
policy_182,"湖南省 ""十四五"" 特殊教育发展提升行动计划（2021 年）","以融合教育为核心，提出适龄残疾儿童入学率达 97%，推进孤独症儿童教育康复体系建设，实施特教学校办学质量评估，构建 ""高校 - 特校 - 普校"" 协同育人机制。",湖南省,2021-01-01,2021-01-01,2025-12-31,430000,"

教育体系与安置模式",https://www.pkulaw.com/
