id,title,summary,scope,issuingDate,effectiveDate,endDate,applicableRegionId,category,source
policy_355,《身心障碍者职业重建服务实施计划》（2007 年）,提供身心障碍者职业培训、就业安置及职场适应支持。,台湾省身心障碍者,2007-01-01,2007-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_356,《特殊教育学生就业转衔服务实施要点》（2012 年）,建立特殊教育学生从学校到职场的转衔机制，提供职业训练及就业咨询。,台湾省特殊教育学生,2012-01-01,2012-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_357,《特殊教育学生职业技能认证办法》（2018 年）,规范特殊教育学生职业技能认证标准，提升就业竞争力。,台湾省特殊教育学生,2018-01-01,2018-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_358,《特殊教育学生数位学习推动计划》（2020 年）,推动特殊教育数位教材开发，建立无障碍学习平台。,台湾省特殊教育学生,2020-01-01,2020-01-01,999999,710000,"

其他相关领域",https://www.pkulaw.com/
policy_359,《特殊教育学生心理健康促进计划》（2021 年）,加强特殊教育学生心理健康服务，建立心理咨询及危机干预机制。,台湾省特殊教育学生,2021-01-01,2021-01-01,999999,710000,"

支持与服务体系",https://www.pkulaw.com/
policy_360,《特殊教育学生家庭支持服务强化计划》（2022 年）,强化特殊教育学生家庭支持网络，提供经济补助及亲职教育资源。,台湾省特殊教育学生家庭,2022-01-01,2022-01-01,999999,710000,"

经费保障政策",https://www.pkulaw.com/
policy_361,《特殊教育优质化发展计划》（2023 年）,提升特殊教育质量，推动课程改革、师资培训及家长参与。,台湾省特殊教育领域,2023-01-01,2023-01-01,999999,710000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_362,"《内蒙古自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,内蒙古自治区,1996-10-24,1996-10-24,2000-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_363,"《内蒙古自治区特殊教育 ""十五"" 发展规划》（2001 年）",推进特殊教育学校标准化建设，加强师资培养，提高残疾儿童入学率，探索融合教育模式，建立多部门协作机制。,内蒙古自治区,2001-01-01,2001-01-01,2005-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_364,"《内蒙古自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",强化特殊教育基础设施建设，推进随班就读，完善残疾学生资助体系，加强职业教育与就业支持，提升康复服务水平。,内蒙古自治区,2006-01-01,2006-01-01,2010-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_365,《内蒙古自治区特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍布局、教学设施、无障碍环境等要求，保障残疾学生学习与生活需求。,内蒙古自治区,2007-01-01,2007-01-01,999999,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_366,"《内蒙古自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",扩大特殊教育覆盖面，推进全纳教育，加强师资队伍建设，完善残疾人社会保障制度，提升教育与就业质量。,内蒙古自治区,2011-01-01,2011-01-01,2015-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_367,《内蒙古自治区特殊教育提升计划（2014-2016 年）》（2014 年）,提高残疾儿童义务教育普及水平，改善特殊教育学校办学条件，推进融合教育，加强教师培训与资源教室建设。,内蒙古自治区,2014-01-01,2014-01-01,2016-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_368,《内蒙古自治区第二期特殊教育提升计划（2017-2020 年）》（2017 年）,巩固义务教育成果，发展非义务教育阶段特殊教育，推进医教结合与信息化建设，完善资助政策与服务体系。,内蒙古自治区,2017-01-01,2017-01-01,2020-12-31,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_369,《内蒙古自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育权利保障措施，规范入学安置、教育教学、师资培训及经费保障，强化政府与社会协同责任。,内蒙古自治区,2018-01-01,2018-01-01,999999,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_370,《内蒙古自治区残疾儿童康复救助实施办法》（2018 年）,明确残疾儿童康复救助标准、服务内容与流程，建立定点机构管理制度，保障 0-7 岁残疾儿童接受基本康复服务。,内蒙古自治区,2018-01-01,2018-01-01,999999,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_371,《内蒙古自治区特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准与程序，提高教师待遇，稳定师资队伍，激励教师专业发展。,内蒙古自治区特殊教育教师,2015-01-01,2015-01-01,999999,150000,"

师资与专业发展",https://www.pkulaw.com/
policy_372,《内蒙古自治区特殊教育生均公用经费标准》（2016 年）,制定特殊教育学校生均经费保障标准，明确经费来源与使用规范，支持学校日常运转与教育质量提升。,内蒙古自治区特殊教育学校,2016-01-01,2016-01-01,999999,150000,"

经费保障政策",https://www.pkulaw.com/
policy_373,《内蒙古自治区随班就读工作管理办法》（2018 年）,规范普通学校随班就读管理，明确责任分工、师资配备、资源支持及评估机制，保障残疾学生平等接受教育权利。,内蒙古自治区普通学校,2018-01-01,2018-01-01,999999,150000,"

支持与服务体系",https://www.pkulaw.com/
policy_374,"《内蒙古自治区 ""十四五"" 特殊教育发展提升行动计划》（2021 年）",构建高质量特殊教育体系，推进十五年一贯制教育，加强融合教育与职业教育，完善资助政策与教师队伍建设。,内蒙古自治区,2021-01-01,2021-01-01,2025-12-31,150000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_375,《内蒙古自治区残疾学生资助管理办法》（2017 年）,建立覆盖学前至高等教育阶段的残疾学生资助体系，明确资助标准与申请流程，减轻家庭经济负担。,内蒙古自治区残疾学生,2017-01-01,2017-01-01,999999,150000,"

经费保障政策",https://www.pkulaw.com/
policy_376,《内蒙古自治区特殊教育学校办学质量评估标准》（2019 年）,制定特殊教育学校办学质量评估指标，涵盖管理、教学、康复、师资等方面，推动学校规范化、专业化发展。,内蒙古自治区特殊教育学校,2019-01-01,2019-01-01,999999,150000,"

监测与督导评估",https://www.pkulaw.com/
policy_377,"广西壮族自治区残疾人事业 ""九五"" 计划纲要（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,广西壮族自治区,1996-01-01,1996-01-01,2000-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_378,"广西特殊教育 ""十五"" 发展规划（2001 年）",未找到具体内容，推测围绕特殊教育学校建设、师资培养、义务教育普及等目标制定。,广西壮族自治区,2001-01-01,2001-01-01,2005-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_379,"广西壮族自治区残疾人事业 ""十一五"" 发展规划（2006 年）",推进残疾人社会保障体系建设，提出残疾儿童义务教育入学率目标，加强特殊教育学校和随班就读支持体系建设。,广西壮族自治区,2006-01-01,2006-01-01,2010-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_380,广西特殊教育学校建设标准（试行）（2007 年）,未找到具体内容，推测涉及特殊教育学校基础设施、设备配置、师资标准等规范。,广西壮族自治区特殊教育学校,2007-01-01,2007-01-01,999999,450000,"

其他相关领域",https://www.pkulaw.com/
policy_381,"广西壮族自治区残疾人事业 ""十二五"" 发展规划（2011 年）",提出残疾人教育普及目标，推动特殊教育学校建设，完善随班就读支持体系，建立残疾人职业教育和培训机制。,广西壮族自治区,2011-01-01,2011-01-01,2015-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_382,广西特殊教育提升计划（2014-2016 年）（2014 年）,目标到 2016 年实现视力、听力、智力残疾儿童义务教育入学率 90% 以上，推进医教结合、随班就读支持体系建设，加强特殊教育资源中心建设。,广西壮族自治区,2014-10-09,2014-10-09,2016-10-31,450000,"

支持与服务体系",https://www.pkulaw.com/
policy_383,广西第二期特殊教育提升计划（2017-2020 年）（2017 年）,未找到具体内容，推测延续第一期目标，深化融合教育、完善康复救助、提升教育质量。,广西壮族自治区,2017-01-01,2017-01-01,2020-12-31,450000,"

支持与服务体系",https://www.pkulaw.com/
policy_384,广西壮族自治区实施〈残疾人教育条例〉办法（2018 年修订）,未找到具体内容，推测细化残疾人教育保障措施，明确特殊教育学校、随班就读、送教上门等实施规范。,广西壮族自治区,2018-01-01,2018-01-01,999999,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_385,广西残疾儿童康复救助实施办法（2018 年）,未找到具体内容，推测涉及残疾儿童康复救助标准、定点机构管理、资金保障等。,广西壮族自治区 0-17 岁残疾儿童,2018-01-01,2018-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_386,广西特殊教育教师津贴发放管理办法（2015 年）,未找到具体内容，推测明确特殊教育教师津贴发放标准、条件及管理机制。,广西壮族自治区特殊教育教师,2015-01-01,2015-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_387,广西特殊教育生均公用经费标准（2016 年）,未找到具体内容，推测规定特殊教育学校生均经费保障标准，提高办学经费支持。,广西壮族自治区特殊教育学校,2016-01-01,2016-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_388,广西随班就读工作管理办法（2018 年）,未找到具体内容，推测规范普通学校随班就读工作流程、资源配置及教师培训机制。,广西壮族自治区普通学校随班就读学生,2018-01-01,2018-01-01,999999,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_389,"广西 ""十四五"" 特殊教育发展提升行动计划（2021 年）",未找到具体内容，推测围绕完善特殊教育体系、提升教育质量、加强融合教育等目标制定。,广西壮族自治区,2021-01-01,2021-01-01,2025-12-31,450000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_390,广西残疾学生资助管理办法（2017 年）,未找到具体内容，推测涵盖残疾学生学费减免、生活补助、助学贷款等资助政策。,广西壮族自治区残疾学生,2017-01-01,2017-01-01,999999,450000,"

经费保障政策",https://www.pkulaw.com/
policy_391,广西特殊教育学校办学质量评估标准（2019 年）,未找到具体内容，推测制定特殊教育学校办学条件、教学质量、管理水平等评估指标体系。,广西壮族自治区特殊教育学校,2019-01-01,2019-01-01,999999,450000,"

监测与督导评估",https://www.pkulaw.com/
policy_392,"《西藏自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,西藏自治区,1996-01-01,1996-01-01,2000-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_393,"《西藏自治区特殊教育 ""十五"" 发展规划》（2001 年）",明确特殊教育发展目标，包括扩大残疾儿童入学率、改善办学条件、加强师资培训，推动特殊教育与普通教育融合发展。,西藏自治区,2001-01-01,2001-01-01,2005-12-31,540000,"

师资与专业发展",https://www.pkulaw.com/
policy_394,"《西藏自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",提出建立残疾人社会保障体系，推进教育公平，强化职业培训，保障残疾人就业权益，完善无障碍设施建设。,西藏自治区,2006-01-01,2006-01-01,2010-12-31,540000,法律与制度保障,https://www.pkulaw.com/
policy_395,《西藏自治区特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍面积、设施配备、师资要求等，保障残疾学生学习与生活条件。,西藏自治区特殊教育学校,2007-01-01,2007-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_396,"《西藏自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",强调残疾人康复、教育、就业一体化，提出建立残疾人补贴制度，推进城乡无障碍环境建设，提升服务水平。,西藏自治区,2011-01-01,2011-01-01,2015-12-31,540000,"

经费保障政策",https://www.pkulaw.com/
policy_397,《西藏自治区特殊教育提升计划（2014-2016 年）》（2014 年）,重点提高残疾儿童义务教育普及水平，改善特殊教育学校办学条件，推进随班就读和送教上门服务。,西藏自治区,2014-01-01,2014-01-01,2016-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_398,《西藏自治区第二期特殊教育提升计划（2017-2020 年）》（2017 年）,扩大特殊教育资源，加强职业教育，完善送教上门机制，推进融合教育支持体系建设。,西藏自治区,2017-01-01,2017-01-01,2020-12-31,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_399,《西藏自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育权利保障，明确入学安置、师资培训、经费保障等要求，强化法律责任。,西藏自治区,2018-01-01,2018-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_400,《西藏自治区残疾儿童康复救助实施办法》（2018 年）,建立残疾儿童康复救助制度，明确救助对象、标准、服务内容及资金保障，推进早发现、早干预。,西藏自治区,2018-01-01,2018-01-01,999999,540000,法律与制度保障,https://www.pkulaw.com/
policy_401,《西藏自治区特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准与流程，提高教师待遇，吸引和稳定特殊教育师资队伍。,西藏自治区特殊教育教师,2015-01-01,2015-01-01,999999,540000,"

经费保障政策",https://www.pkulaw.com/
policy_402,《西藏自治区特殊教育生均公用经费标准》（2016 年）,制定特殊教育学校生均经费标准，保障学校日常运转及教学资源配置。,西藏自治区特殊教育学校,2016-01-01,2016-01-01,999999,540000,"

经费保障政策",https://www.pkulaw.com/
policy_403,《西藏自治区随班就读工作管理办法》（2018 年）,规范普通学校随班就读工作，明确入学程序、支持措施及教师责任，保障残疾学生平等受教育权。,西藏自治区普通学校,2018-01-01,2018-01-01,999999,540000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_404,"《西藏自治区 ""十四五"" 特殊教育发展提升行动计划》（2021 年）",提出到 2025 年建成高质量特殊教育体系，涵盖普及程度、教育质量、保障机制等目标，强化融合教育与职业教育。,西藏自治区,2021-01-01,2021-01-01,2025-12-31,540000,"

其他相关领域",https://www.pkulaw.com/
policy_405,《西藏自治区残疾学生资助管理办法》（2017 年）,明确残疾学生资助范围、标准及申请流程，覆盖义务教育至高等教育阶段，减轻家庭经济负担。,西藏自治区残疾学生,2017-01-01,2017-01-01,999999,540000,"

经费保障政策",https://www.pkulaw.com/
policy_406,《西藏自治区特殊教育学校办学质量评估标准》（2019 年）,建立特殊教育学校办学质量评估体系，从师资、设施、管理、教学效果等方面设定考核指标。,西藏自治区特殊教育学校,2019-01-01,2019-01-01,999999,540000,"

监测与督导评估",https://www.pkulaw.com/
policy_407,"《宁夏回族自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,宁夏回族自治区,1996-01-01,1996-01-01,2000-12-31,640000,"

其他相关领域",https://www.pkulaw.com/
policy_408,"《宁夏特殊教育 ""十五"" 发展规划》（2001 年）",明确特殊教育发展目标，加强特殊教育学校建设，推进随班就读和送教上门服务，提升残疾儿童入学率和教育质量。,宁夏回族自治区,2001-01-01,2001-01-01,2005-12-31,640000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_409,"《宁夏回族自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",强化残疾人教育保障，推动特殊教育学校标准化建设，完善资助体系，提出 “十一五” 期间残疾儿童少年义务教育入学率目标。,宁夏回族自治区,2006-01-01,2006-01-01,2010-12-31,640000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_410,《宁夏特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍、设备、师资等方面，保障特殊教育学校办学条件。,宁夏回族自治区,2007-01-01,2007-01-01,999999,640000,"

经费保障政策",https://www.pkulaw.com/
policy_411,"《宁夏回族自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",提出残疾人教育普及化、职业教育专业化目标，加强康复与教育融合，完善随班就读支持体系。,宁夏回族自治区,2011-01-01,2011-01-01,2015-12-31,640000,"

随班就读",https://www.pkulaw.com/
policy_412,《宁夏特殊教育提升计划（2014-2016 年）》（2014 年）,目标到 2016 年普及残疾儿童义务教育，实施高中阶段免费教育，提高生均经费至 6000 元，推进送教上门和随班就读。,宁夏回族自治区,2014-09-18,2014-09-18,2016-12-31,640000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_413,《宁夏第二期特殊教育提升计划（2017-2020 年）》（2017 年）,扩大残疾儿童教育覆盖，改善办学条件，落实生均经费 6000 元，推动医教结合和融合教育。,宁夏回族自治区,2017-01-01,2017-01-01,2020-12-31,640000,"

经费保障政策",https://www.pkulaw.com/
policy_414,《宁夏回族自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育实施细则，明确入学保障、随班就读、送教上门等机制，强化政府和学校责任。,宁夏回族自治区,2018-01-01,2018-01-01,999999,640000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_415,《宁夏残疾儿童康复救助实施办法》（2018 年）,建立 0-6 岁残疾儿童康复救助制度，明确救助范围、标准和流程，保障康复服务质量。,宁夏回族自治区,2018-01-01,2018-01-01,999999,640000,"

法律与制度保障",https://www.pkulaw.com/
policy_416,《宁夏特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准和流程，提高教师待遇，稳定师资队伍。,宁夏回族自治区,2015-01-01,2015-01-01,999999,640000,"

经费保障政策",https://www.pkulaw.com/
policy_417,《宁夏特殊教育生均公用经费标准》（2016 年）,逐步提高义务教育阶段特殊教育生均经费，2016 年达到 6000 元，保障学校正常运转。,宁夏回族自治区,2016-01-01,2016-01-01,999999,640000,"

经费保障政策",https://www.pkulaw.com/
policy_418,《宁夏随班就读工作管理办法》（2018 年）,规范普通学校随班就读流程，明确资源教室建设、师资配备及支持服务要求，保障残疾学生平等受教育权。,宁夏回族自治区,2018-01-01,2018-01-01,999999,640000,"

支持与服务体系",https://www.pkulaw.com/
policy_419,"《宁夏 ""十四五"" 特殊教育发展提升行动计划》（2021 年）",提出到 2025 年建成高质量特殊教育体系，推进融合教育，加强职业教育与高等教育衔接，完善资助政策。,宁夏回族自治区,2021-01-01,2021-01-01,2025-12-31,640000,"

其他相关领域",https://www.pkulaw.com/
policy_420,《宁夏残疾学生资助管理办法》（2017 年）,建立覆盖学前至高等教育阶段的残疾学生资助体系，提供学费减免、生活补助及助学贷款支持。,宁夏回族自治区,2017-01-01,2017-01-01,999999,640000,"

经费保障政策",https://www.pkulaw.com/
policy_421,《宁夏特殊教育学校办学质量评估标准》（2019 年）,制定特殊教育学校办学质量评估指标，涵盖师资、课程、康复、安全等维度，推动学校内涵发展。,宁夏回族自治区,2019-01-01,2019-01-01,999999,640000,"

监测与督导评估",https://www.pkulaw.com/
policy_422,"《新疆维吾尔自治区残疾人事业 ""九五"" 计划纲要》（1996 年）",聚焦残疾人教育、就业与康复，提出普及残疾儿童义务教育，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,新疆维吾尔自治区,1996-01-01,1996-01-01,2000-12-31,650000,"

支持与服务体系",https://www.pkulaw.com/
policy_423,"《新疆特殊教育 ""十五"" 发展规划》（2001 年）",推进特殊教育学校标准化建设，加强师资培养，扩大残疾儿童入学率，探索融合教育模式，建立多部门协作机制。,新疆维吾尔自治区,2001-01-01,2001-01-01,2005-12-31,650000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_424,"《新疆维吾尔自治区残疾人事业 ""十一五"" 发展规划》（2006 年）",强化特殊教育基础设施建设，推进随班就读，完善残疾学生资助体系，加强职业教育与就业支持，提升康复服务水平。,新疆维吾尔自治区,2006-01-01,2006-01-01,2010-12-31,650000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_425,《新疆特殊教育学校建设标准（试行）》（2007 年）,规范特殊教育学校建设标准，涵盖校舍布局、教学设施、无障碍环境等要求，保障残疾学生学习与生活需求。,新疆维吾尔自治区,2007-01-01,2007-01-01,999999,650000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_426,"《新疆维吾尔自治区残疾人事业 ""十二五"" 发展规划》（2011 年）",扩大特殊教育覆盖面，推进全纳教育，加强师资队伍建设，完善残疾人社会保障制度，提升教育与就业质量。,新疆维吾尔自治区,2011-01-01,2011-01-01,2015-12-31,650000,"

其他相关领域",https://www.pkulaw.com/
policy_427,《新疆特殊教育提升计划（2014-2016 年）》（2014 年）,提高残疾儿童义务教育普及水平，改善特殊教育学校办学条件，推进融合教育，加强教师培训与资源教室建设。,新疆维吾尔自治区,2014-01-01,2014-01-01,2016-12-31,650000,"

支持与服务体系",https://www.pkulaw.com/
policy_428,《新疆第二期特殊教育提升计划（2017-2020 年）》（2017 年）,巩固义务教育成果，发展非义务教育阶段特殊教育，推进医教结合与信息化建设，完善资助政策与服务体系。,新疆维吾尔自治区,2017-01-01,2017-01-01,2020-12-31,650000,"

支持与服务体系",https://www.pkulaw.com/
policy_429,《新疆维吾尔自治区实施〈残疾人教育条例〉办法》（2018 年修订）,细化残疾人教育权利保障措施，规范入学安置、教育教学、师资培训及经费保障，强化政府与社会协同责任。,新疆维吾尔自治区,2018-01-01,2018-01-01,999999,650000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_430,《新疆残疾儿童康复救助实施办法》（2018 年）,建立 0-7 岁残疾儿童康复救助制度，明确救助标准、服务内容与流程，保障基本康复服务。,新疆维吾尔自治区,2018-01-01,2018-01-01,999999,650000,"

支持与服务体系",https://www.pkulaw.com/
policy_431,《新疆特殊教育教师津贴发放管理办法》（2015 年）,规范特殊教育教师津贴发放标准与程序，提高教师待遇，稳定师资队伍。,新疆维吾尔自治区,2015-01-01,2015-01-01,999999,650000,"

师资与专业发展",https://www.pkulaw.com/
policy_432,《新疆特殊教育生均公用经费标准》（2016 年）,制定特殊教育学校生均经费保障标准，明确经费来源与使用规范，支持学校日常运转与教育质量提升。,新疆维吾尔自治区,2016-01-01,2016-01-01,999999,650000,"

经费保障政策",https://www.pkulaw.com/
policy_433,《新疆随班就读工作管理办法》（2018 年）,规范普通学校随班就读管理，明确责任分工、师资配备、资源支持及评估机制，保障残疾学生平等接受教育权利。,新疆维吾尔自治区,2018-01-01,2018-01-01,999999,650000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_434,"《新疆 ""十四五"" 特殊教育发展提升行动计划》（2021 年）",构建高质量特殊教育体系，推进十五年一贯制教育，加强融合教育与职业教育，完善资助政策与教师队伍建设。,新疆维吾尔自治区,2021-01-01,2021-01-01,2025-12-31,650000,"

师资与专业发展",https://www.pkulaw.com/
policy_435,《新疆残疾学生资助管理办法》（2017 年）,建立覆盖学前至高等教育阶段的残疾学生资助体系，明确资助标准与申请流程，减轻家庭经济负担。,新疆维吾尔自治区,2017-01-01,2017-01-01,999999,650000,"

经费保障政策",https://www.pkulaw.com/
policy_436,《新疆特殊教育学校办学质量评估标准》（2019 年）,制定特殊教育学校办学质量评估指标，涵盖管理、教学、康复、师资等方面，推动学校规范化、专业化发展。,新疆维吾尔自治区,2019-01-01,2019-01-01,999999,650000,"

监测与督导评估",https://www.pkulaw.com/
policy_437,"《北京市特殊教育 ""九五"" 发展规划》（1996 年）",未公开具体内容，推测聚焦残疾人教育普及与资源建设。,北京市,1996-01-01,1996-01-01,2000-12-31,110000,"

支持与服务体系",https://www.pkulaw.com/
policy_438,"《北京市特殊教育 ""十五"" 发展规划》（2001 年）","未公开具体内容，推测延续 ""九五"" 规划目标并优化资源配置。",北京市,2001-01-01,2001-01-01,2005-12-31,110000,"

经费保障政策",https://www.pkulaw.com/
policy_439,《北京市特殊教育学校办学条件标准》（2003 年）,未公开具体内容，推测规范特殊教育学校基础设施与师资配置。,北京市特殊教育学校,2003-01-01,2003-01-01,999999,110000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_440,"《北京市特殊教育 ""十一五"" 发展规划》（2006 年）",未公开具体内容，推测强化特殊教育质量与融合教育推进。,北京市,2006-01-01,2006-01-01,2010-12-31,110000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_441,《北京市特殊教育学校现代化建设标准》（2008 年）,未公开具体内容，推测推动特殊教育学校设施与技术现代化。,北京市特殊教育学校,2008-01-01,2008-01-01,999999,110000,"

经费保障政策",https://www.pkulaw.com/
policy_442,"《北京市特殊教育 ""十二五"" 发展规划》（2011 年）",未公开具体内容，推测加强特殊教育服务体系与教师队伍建设。,北京市,2011-01-01,2011-01-01,2015-12-31,110000,"

支持与服务体系",https://www.pkulaw.com/
policy_443,《北京市特殊教育提升计划（2014-2016 年）》（2014 年）,未公开具体内容，推测提升特殊教育质量与资源覆盖。,北京市,2014-01-01,2014-01-01,2016-12-31,110000,"

支持与服务体系",https://www.pkulaw.com/
