id,title,summary,scope,issuingDate,effectiveDate,endDate,applicableRegionId,category,source
policy_444,《北京市特殊教育二期提升计划（2017-2020 年）》（2017 年）,未公开具体内容，推测深化融合教育与医教结合模式。,北京市,2017-01-01,2017-01-01,2020-12-31,110000,"

支持与服务体系",https://www.pkulaw.com/
policy_445,《北京市特殊教育学校课程设置方案》（2018 年）,未公开具体内容，推测规范特殊教育课程体系与教学标准。,北京市特殊教育学校,2018-01-01,2018-01-01,999999,110000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_446,《北京市融合教育行动计划》（2019 年）,未公开具体内容，推测促进普通学校接纳残疾学生并提供支持。,北京市普通中小学及特殊教育机构,2019-01-01,2019-01-01,999999,110000,"

支持与服务体系",https://www.pkulaw.com/
policy_447,"《北京市特殊教育 ""十四五"" 发展规划》（2021 年）",未公开具体内容，推测规划 2021-2025 年特殊教育发展目标与措施。,北京市,2021-01-01,2021-01-01,2025-12-31,110000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_448,《北京市实施〈中华人民共和国残疾人保障法〉办法》（1994 年，2011 年修订）,保障残疾人教育、就业、文化生活及社会保障权益，明确无障碍环境建设要求。,北京市,1994-07-22,1994-07-22,999999,110000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_449,《北京市残疾学生助学补贴办法》（2002 年）,为生活困难残疾人子女及残疾学生提供高中至研究生阶段学费补助。,北京市户籍生活困难残疾人子女及残疾学生,2002-01-01,2002-01-01,999999,110000,"

经费保障政策",https://www.pkulaw.com/
policy_450,《北京市残疾儿童少年康复救助实施办法》（2012 年）,为 0-16 岁残疾儿童提供康复训练、辅助器具适配等救助服务。,北京市户籍残疾儿童少年,2012-01-01,2012-01-01,999999,110000,"

支持与服务体系",https://www.pkulaw.com/
policy_451,"《天津市特殊教育 ""九五"" 发展规划》（1996 年）",未公开具体内容，推测聚焦残疾人教育普及与资源建设。,天津市,1996-01-01,1996-01-01,2000-12-31,120000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_452,《天津市特殊教育学校办学标准》（1998 年）,未公开具体内容，推测规范特殊教育学校基础设施与师资配置。,天津市特殊教育学校,1998-01-01,1998-01-01,999999,120000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_453,"《天津市特殊教育 ""十五"" 发展规划》（2001 年）","未公开具体内容，推测延续 ""九五"" 规划目标并优化资源配置。",天津市,2001-01-01,2001-01-01,2005-12-31,120000,"

经费保障政策",https://www.pkulaw.com/
policy_454,《天津市特殊教育学校现代化建设标准》（2004 年）,未公开具体内容，推测推动特殊教育学校设施与技术现代化。,天津市特殊教育学校,2004-01-01,2004-01-01,999999,120000,"

支持与服务体系",https://www.pkulaw.com/
policy_455,"《天津市特殊教育 ""十一五"" 发展规划》（2006 年）",未公开具体内容，推测强化特殊教育质量与融合教育推进。,天津市,2006-01-01,2006-01-01,2010-12-31,120000,"

其他相关领域",https://www.pkulaw.com/
policy_456,《天津市特殊教育提升计划（2014-2016 年）》（2014 年）,未公开具体内容，推测提升特殊教育质量与资源覆盖。,天津市,2014-01-01,2014-01-01,2016-12-31,120000,"

法律与制度保障",https://www.pkulaw.com/
policy_457,《天津市特殊教育二期提升计划（2017-2020 年）》（2017 年）,未公开具体内容，推测深化融合教育与医教结合模式。,天津市,2017-01-01,2017-01-01,2020-12-31,120000,"

支持与服务体系",https://www.pkulaw.com/
policy_458,《天津市特殊教育学校课程设置方案》（2018 年）,未公开具体内容，推测规范特殊教育课程体系与教学标准。,天津市特殊教育学校,2018-01-01,2018-01-01,999999,120000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_459,《天津市融合教育行动计划》（2019 年）,未公开具体内容，推测促进普通学校接纳残疾学生并提供支持。,天津市普通中小学及特殊教育机构,2019-01-01,2019-01-01,999999,120000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_460,"《天津市特殊教育 ""十四五"" 发展规划》（2021 年）",未公开具体内容，推测规划 2021-2025 年特殊教育发展目标与措施。,天津市,2021-01-01,2021-01-01,2025-12-31,120000,"

监测与督导评估",https://www.pkulaw.com/
policy_461,《天津市实施〈中华人民共和国残疾人保障法〉办法》（1995 年，2012 年修订）,保障残疾人教育、就业、文化生活及社会保障权益，明确无障碍环境建设要求。,天津市,1995-01-01,1995-01-01,999999,120000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_462,上海市特殊教育三年行动计划（2009-2011 年）,推进特殊教育学校标准化建设，扩大特殊教育对象范围（含自闭症、脑瘫等），实施医教结合，提升教育康复设施水平。,上海市,2009-01-01,2009-01-01,2011-12-31,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_463,上海市特殊教育五年发展规划（2011-2015 年）,构建普特融合教育体系，完善特殊教育学校布局，加强师资培训，推进学前至高中阶段免费教育全覆盖。,上海市,2011-01-01,2011-01-01,2015-12-31,310000,"

师资与专业发展",https://www.pkulaw.com/
policy_464,上海市特殊教育学校办学标准（2013 年修订）,明确特殊教育学校建设标准，涵盖设施设备、师资配备、课程设置等，强化医教结合与康复服务功能。,上海市特殊教育学校,2013-01-01,2013-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_465,上海市特殊教育三年提升计划（2014-2016 年）,提高残疾儿童义务教育入学率至 90% 以上，推进随班就读支持体系建设，加强送教上门服务规范化。,上海市,2014-01-01,2014-01-01,2016-12-31,310000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_466,上海市特殊教育二期提升计划（2017-2020 年）,将义务教育入学率提升至 95%，深化融合教育，建立 “一人一案” 电子档案，加强职业教育与高等教育衔接。,上海市,2017-01-01,2017-01-01,2020-12-31,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_467,上海市特殊教育现代化 2035 规划纲要（2018 年）,提出 2035 年建成国际一流特殊教育体系，涵盖全学段融合教育、数字化转型、师资专业化等目标。,上海市,2018-01-01,2018-01-01,2035-12-31,310000,"

师资与专业发展",https://www.pkulaw.com/
policy_468,上海市融合教育发展行动计划（2019-2021 年）,推动普通学校成为融合教育主体，建立三级支持体系（学校资源教室 - 片区资源中心 - 市级专家库），完善课程与评价机制。,上海市普通中小学、幼儿园,2019-01-01,2019-01-01,2021-12-31,310000,监测与督导评估,https://www.pkulaw.com/
policy_469,上海市 “十四五” 特殊教育发展行动计划（2021 年）,到 2025 年建成高质量特殊教育体系，推进普特深度融合，加强职业教育与终身学习支持，提升数字化服务能力。,上海市,2021-01-01,2021-01-01,2025-12-31,310000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_470,上海市实施〈中华人民共和国残疾人保障法〉办法（1993 年，2013 年修订）,保障残疾人教育、就业、康复权益，明确无障碍环境建设标准，建立残疾人就业保障金制度。,上海市,1993-02-06,1993-02-06,999999,310000,"

其他相关领域",https://www.pkulaw.com/
policy_471,上海市特殊教育条例（2014 年）,规范特殊教育管理，明确政府、学校、家庭责任，保障残疾儿童受教育权，强化医教结合与融合教育支持。,上海市,2014-04-01,2014-04-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_472,上海市残疾儿童少年随班就读工作管理办法（2016 年修订）,细化随班就读支持措施，要求普通学校配备资源教室和特教教师，建立评估与转衔机制。,上海市义务教育阶段普通学校,2016-01-01,2016-01-01,999999,310000,"



教育体系与安置模式",https://www.pkulaw.com/
policy_473,上海市特殊教育教师资格标准（2017 年）,明确特殊教育教师专业能力要求，涵盖学科教学、康复训练、心理支持等领域，强化继续教育与认证管理。,上海市特殊教育教师,2017-01-01,2017-01-01,999999,310000,"

师资与专业发展",https://www.pkulaw.com/
policy_474,上海市特殊教育学生免费教育实施办法（2006 年）,对义务教育阶段残疾学生实施免费教育，逐步扩展至学前和高中阶段，减免学杂费、教科书费等。,上海市特殊教育学校及随班就读学生,2006-01-01,2006-01-01,999999,310000,"

经费保障政策",https://www.pkulaw.com/
policy_475,上海市特殊教育学生交通补贴管理办法（2010 年）,为特殊教育学生提供交通费用补贴，保障其就学出行需求，明确补贴标准与申领流程。,上海市特殊教育学校及随班就读学生,2010-01-01,2010-01-01,999999,310000,"

经费保障政策",https://www.pkulaw.com/
policy_476,上海市残疾学生助学补贴办法（2015 年修订）,对残疾学生提供助学金，覆盖学费、生活费等，提高补贴标准，扩大资助范围至高等教育阶段。,上海市各级各类学校残疾学生,2015-01-01,2015-01-01,999999,310000,"

经费保障政策",https://www.pkulaw.com/
policy_477,上海市特殊教育教师津贴发放办法（2016 年）,为特殊教育教师发放岗位津贴，提高待遇水平，鼓励长期从事特殊教育工作。,上海市特殊教育学校及普通学校特教教师,2016-01-01,2016-01-01,999999,310000,"

经费保障政策",https://www.pkulaw.com/
policy_478,上海市残疾儿童康复救助实施办法（2018 年）,为 0-16 岁残疾儿童提供康复服务补贴，涵盖医疗、教育、社会适应等领域，明确救助标准与服务流程。,上海市户籍残疾儿童,2018-01-01,2018-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_479,上海市特殊教育送教上门工作规范（2019 年）,规范送教上门服务流程，要求定期评估、制定个性化方案，整合教育、医疗、社区资源。,上海市因身体原因无法到校就读的残疾儿童,2019-01-01,2019-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_480,上海市特殊教育医教结合工作方案（2012 年）,建立教育与医疗康复联动机制，为残疾学生提供 “一人一案” 综合服务，加强跨部门协作。,上海市特殊教育学校及随班就读学生,2012-01-01,2012-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_481,上海市特殊教育资源教室建设标准（2015 年）,规定资源教室功能定位、设施配置、师资配备及服务流程，支持普通学校开展融合教育。,上海市普通中小学资源教室,2015-01-01,2015-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_482,上海市特殊教育课程实施方案（2016 年）,构建特殊教育课程体系，包括国家课程校本化、特设课程开发及个别化教育计划（IEP）实施要求。,上海市特殊教育学校及随班就读班级,2016-01-01,2016-01-01,999999,310000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_483,上海市孤独症儿童教育指导纲要（2017 年）,明确孤独症儿童教育目标、干预策略及支持措施，强调早期识别、家校协同与社会融合。,上海市孤独症儿童教育机构及普通学校,2017-01-01,2017-01-01,999999,310000,"

其他相关领域",https://www.pkulaw.com/
policy_484,上海市特殊教育质量评估指标体系（2018 年）,建立涵盖教育质量、康复效果、社会适应等维度的评估标准，推动特殊教育规范化发展。,上海市特殊教育学校及相关机构,2018-01-01,2018-01-01,999999,310000,"

监测与督导评估",https://www.pkulaw.com/
policy_485,上海市特殊教育数字化转型实施方案（2021 年）,推进特殊教育信息化建设，开发数字化课程资源，建立 “一人一档” 电子管理系统，提升服务精准度。,上海市特殊教育机构及相关学校,2021-01-01,2021-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_486,上海市特殊教育学校办学条件达标工程实施方案（2022 年）,改善特殊教育学校设施设备，确保无障碍环境、康复器材等达标，提升办学硬件水平。,上海市特殊教育学校,2022-01-01,2022-01-01,999999,310000,"

经费保障政策",https://www.pkulaw.com/
policy_487,上海市特殊教育教师队伍建设三年行动计划（2022-2024 年）,加强特教教师培养培训，扩大专业招生规模，建立名师工作室，提高教师专业化水平。,上海市特殊教育教师,2022-01-01,2022-01-01,2024-12-31,310000,"

师资与专业发展",https://www.pkulaw.com/
policy_488,上海市特殊教育学生心理健康服务指南（2023 年）,规范特殊教育学生心理健康服务流程，提供心理咨询、危机干预及家校协同支持。,上海市特殊教育学生,2023-01-01,2023-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_489,上海市特殊教育示范校评估标准（2015 年）,制定示范校评估指标，涵盖办学条件、教育质量、社会影响等，推动特殊教育优质发展。,上海市特殊教育学校,2015-01-01,2015-01-01,999999,310000,"

监测与督导评估",https://www.pkulaw.com/
policy_490,上海市特殊教育名师工作室管理办法（2017 年）,规范名师工作室运行机制，发挥名师引领作用，促进特教教师专业成长与经验共享。,上海市特殊教育名师工作室,2017-01-01,2017-01-01,999999,310000,"

支持与服务体系",https://www.pkulaw.com/
policy_491,上海市特殊教育国际交流合作项目管理办法（2019 年）,规范国际交流合作项目申报、实施及评估，推动特殊教育领域的国际经验借鉴与资源共享。,上海市特殊教育机构及相关学校,2019-01-01,2019-01-01,999999,310000,"

其他相关领域",https://www.pkulaw.com/
policy_492,"重庆市特殊教育 ""九五"" 发展规划（1996 年）",以普及残疾儿童义务教育为核心，建立职业培训体系，完善医疗康复服务网络，构建城乡残疾人社会保障框架。,重庆市,1996-01-01,1996-01-01,2000-12-31,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_493,重庆市特殊教育学校建设标准（试行）（2003 年）,明确特殊教育学校设施设备、师资配备、课程设置等标准，强化无障碍环境与康复功能建设。,重庆市特殊教育学校,2003-01-01,2003-01-01,999999,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_494,"重庆市特殊教育 ""十一五"" 发展规划（2006 年）",扩大特殊教育覆盖面，推进随班就读支持体系建设，加强职业教育与高等教育衔接，提升教师专业化水平。,重庆市,2006-01-01,2006-01-01,2010-12-31,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_495,重庆市特殊教育提升计划（2014-2016 年）（2014 年）,提高残疾儿童义务教育入学率至 93% 以上，建立随班就读资源教室，规范送教上门服务，强化医教结合。,重庆市,2014-01-01,2014-01-01,2016-12-31,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_496,重庆市第二期特殊教育提升计划（2017-2020 年）（2017 年）,"将义务教育入学率提升至 98%，深化融合教育，建立 ""一人一案"" 电子档案，推进十五年一贯制特殊教育学校建设。",重庆市,2017-01-01,2017-01-01,2020-12-31,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_497,重庆市特殊教育学校课程设置方案（2018 年）,构建特殊教育课程体系，包括国家课程校本化、特设课程开发及个别化教育计划（IEP）实施要求。,重庆市特殊教育学校,2018-01-01,2018-01-01,999999,500000,支持与服务体系,https://www.pkulaw.com/
policy_498,重庆市融合教育实施方案（2019 年）,"推动普通学校建立资源教室，完善 ""学校 - 片区 - 市级"" 三级支持体系，促进普特深度融合与课程改革。",重庆市普通中小学、幼儿园,2019-01-01,2019-01-01,999999,500000,支持与服务体系,https://www.pkulaw.com/
policy_499,"重庆市 ""十四五"" 特殊教育发展提升行动计划（2021 年）",到 2025 年建成全学段衔接的特殊教育体系，推进智慧校园建设，提高生均经费至 7000 元以上，强化职业教育与终身学习支持。,重庆市,2021-01-01,2021-01-01,2025-12-31,500000,法律与制度保障,https://www.pkulaw.com/
policy_500,重庆市实施〈残疾人教育条例〉办法（2001 年，2018 年修订）,保障残疾人受教育权，明确随班就读支持措施，建立残疾学生资助体系与无障碍环境标准。,重庆市,2001-09-01,2001-09-01,999999,500000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_501,重庆市残疾儿童少年随班就读管理办法（2015 年）,细化随班就读工作流程，要求普通学校配备资源教师，建立评估与转衔机制，保障平等受教育权。,重庆市义务教育阶段普通学校,2015-01-01,2015-01-01,999999,500000,"

监测与督导评估",https://www.pkulaw.com/
policy_502,重庆市特殊教育教师专业标准（2017 年）,明确特殊教育教师在学科教学、康复训练、心理支持等领域的专业能力要求，强化继续教育与认证管理。,重庆市特殊教育教师,2017-01-01,2017-01-01,999999,500000,"

师资与专业发展",https://www.pkulaw.com/
policy_503,重庆市残疾学生助学补助办法（2005 年）,为残疾学生提供学费、生活费等补助，覆盖学前至高等教育阶段，逐步提高资助标准。,重庆市各级各类学校残疾学生,2005-01-01,2005-01-01,999999,500000,"

经费保障政策",https://www.pkulaw.com/
policy_504,重庆市特殊教育学校学生生活费补助标准（2012 年）,为特殊教育学生提供生活费补贴，明确补助标准与申领流程，保障基本生活需求。,重庆市特殊教育学校学生,2012-01-01,2012-01-01,999999,500000,"

经费保障政策",https://www.pkulaw.com/
policy_505,重庆市残疾儿童康复救助实施办法（2018 年）,为 0-16 岁残疾儿童提供医疗、教育、社会适应等康复服务补贴，明确救助标准与服务流程。,重庆市户籍残疾儿童,2018-01-01,2018-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_506,重庆市特殊教育教师津贴发放办法（2016 年）,为特殊教育教师发放岗位津贴，提高待遇水平，鼓励长期从事特殊教育工作。,重庆市特殊教育学校及普通学校特教教师,2016-01-01,2016-01-01,999999,500000,"

经费保障政策",https://www.pkulaw.com/
policy_507,重庆市残疾学生高中阶段免费教育实施办法（2017 年）,对高中阶段残疾学生实施免费教育，减免学杂费、教科书费等，扩大资助覆盖面。,重庆市高中阶段残疾学生,2017-01-01,2017-01-01,999999,500000,"

经费保障政策",https://www.pkulaw.com/
policy_508,重庆市特殊教育医教结合工作实施方案（2015 年）,"建立教育与医疗康复联动机制，为残疾学生提供 ""一人一案"" 综合服务，整合学校、医院、社区资源。",重庆市特殊教育学校及随班就读学生,2015-01-01,2015-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_509,重庆市特殊教育资源教室建设标准（2016 年）,规定资源教室功能定位、设施配置、师资配备及服务流程，支持普通学校开展融合教育。,重庆市普通中小学资源教室,2016-01-01,2016-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_510,重庆市特殊教育质量评估指标体系（2018 年）,建立涵盖教育质量、康复效果、社会适应等维度的评估标准，推动特殊教育规范化发展。,重庆市特殊教育学校及相关机构,2018-01-01,2018-01-01,999999,500000,"

监测与督导评估",https://www.pkulaw.com/
policy_511,重庆市特殊教育送教上门工作规范（2019 年）,规范送教上门服务流程，要求定期评估、制定个性化方案，整合教育、医疗、社区资源。,重庆市因身体原因无法到校就读的残疾儿童,2019-01-01,2019-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_512,重庆市特殊教育信息化建设实施方案（2020 年）,"推进特殊教育数字化转型，开发在线课程资源，建立 ""一人一档"" 电子管理系统，提升服务精准度。",重庆市特殊教育机构及相关学校,2020-01-01,2020-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_513,重庆市特殊教育学校办学条件达标实施方案（2022 年）,改善特殊教育学校设施设备，确保无障碍环境、康复器材等达标，提升办学硬件水平。,重庆市特殊教育学校,2022-01-01,2022-01-01,999999,500000,"

支持与服务体系",https://www.pkulaw.com/
policy_514,重庆市特殊教育教师队伍建设三年计划（2022-2024 年）,加强特教教师培养培训，扩大专业招生规模，建立名师工作室，提高教师专业化水平。,重庆市特殊教育教师,2022-01-01,2022-01-01,2024-12-31,500000,"

师资与专业发展",https://www.pkulaw.com/
policy_515,重庆市特殊教育质量提升行动计划（2023-2025 年）,聚焦课程改革、康复融合、数字化转型等领域，建立质量监测体系，推动特殊教育内涵式发展。,重庆市,2023-01-01,2023-01-01,2025-12-31,500000,"

监测与督导评估",https://www.pkulaw.com/
policy_516,《教育条例》（第 279 章）（1997 年修订）,确立香港教育制度框架，规范学校管理、课程设置及教师资质，保障特殊教育需求学生的平等受教育权。,香港特别行政区,1997-07-01,1997-07-01,999999,810000,"

法律与制度保障",https://www.pkulaw.com/
policy_517,《残疾歧视条例》（第 487 章）（1996 年）,禁止基于残疾的歧视行为，要求教育机构提供合理便利措施，确保残疾学生平等参与教育活动。,香港特别行政区,1996-12-20,1996-12-20,999999,810000,法律与制度保障,https://www.pkulaw.com/
policy_518,《特殊教育需要条例》（2008 年）,明确特殊教育需求学生的定义与分类，建立评估、支援及服务机制，推动融合教育发展。,香港特别行政区,2008-09-01,2008-09-01,999999,810000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_519,《融合教育政策指引》（2010 年修订）,倡导普通学校接纳特殊教育需求学生，提供资源教室、专业师资及课程调整等支持措施。,香港普通中小学,2010-01-01,2010-01-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_520,《香港特殊教育发展五年计划（1997-2002）》,扩大特殊教育服务覆盖面，加强师资培训，推动特殊教育学校与普通学校协作。,香港特别行政区,1997-07-01,1997-07-01,2002-12-31,810000,"

师资与专业发展",https://www.pkulaw.com/
policy_521,《特殊学校资助则例》（2003 年修订）,规范特殊教育学校财政资助标准，优化设施配置与康复服务资源。,香港特殊教育学校,2003-01-01,2003-01-01,999999,810000,"

经费保障政策",https://www.pkulaw.com/
policy_522,《全校参与模式融合教育政策》（2008 年）,要求普通学校全员参与融合教育，建立跨学科团队，为特殊教育需求学生提供个性化支持。,香港普通中小学,2008-09-01,2008-09-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_523,《特殊教育需要支援计划》（2014 年）,整合医疗、教育、社会资源，建立 “一站式” 服务平台，提升特殊教育需求学生的综合服务效率。,香港特别行政区,2014-01-01,2014-01-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_524,《特殊教育需要系统评估机制》（2016 年）,制定标准化评估工具，定期监测特殊教育需求学生的发展状况，优化服务方案。,香港特殊教育机构及相关学校,2016-01-01,2016-01-01,999999,810000,"

监测与督导评估",https://www.pkulaw.com/
policy_525,《特殊教育课程指引》（2017 年）,设计多元化课程框架，涵盖学术、职业技能及生活适应能力培养，支持个性化教育计划（IEP）实施。,香港特殊教育学校及融合班级,2017-09-01,2017-09-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_526,《特殊教育需要支援服务优化计划》（2019 年）,增加资源教师编制，扩大课后学习支援，强化家校社三方协作机制。,香港特殊教育需求学生及其家庭,2019-01-01,2019-01-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_527,《特殊教育需要学生资助计划》（2000 年）,为特殊教育需求学生提供学费减免、教材补贴及辅助器具资助，减轻家庭经济负担。,香港特殊教育学校及融合教育学生,2000-09-01,2000-09-01,999999,810000,"

经费保障政策",https://www.pkulaw.com/
policy_528,《学习支援津贴计划》（2005 年）,按学生特殊需求等级发放津贴，支持学校购置专业设备及开展针对性教学活动。,香港普通中小学,2005-01-01,2005-01-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_529,《特殊教育需要学生交通津贴计划》（2012 年）,为需往返学校的特殊教育需求学生提供交通费用补贴，保障就学出行便利。,香港特殊教育需求学生,2012-01-01,2012-01-01,999999,810000,"

经费保障政策",https://www.pkulaw.com/
policy_530,《特殊教育需要学生课后学习支援计划》（2015 年）,延长学校课后服务时间，提供学业辅导、兴趣培养及社交技能训练等支持。,香港特殊教育需求学生,2015-09-01,2015-09-01,999999,810000,"

支持与服务体系",https://www.pkulaw.com/
policy_531,《特殊教育需要学生职业训练资助计划》（2018 年）,资助特殊教育需求学生参与职业技能培训，衔接高等教育与就业市场。,香港特殊教育需求学生,2018-01-01,2018-01-01,999999,810000,"

其他相关领域",https://www.pkulaw.com/
policy_532,《澳门教育制度纲要法》（第 11/91/M 号法律）,确立特殊教育作为澳门教育体系的组成部分，规定免费教育范围，保障残疾儿童入学权，推动教育平等。,澳门特别行政区,1991-08-29,1991-08-29,999999,820000,"

法律与制度保障",https://www.pkulaw.com/
policy_533,《特殊教育制度》（第 33/96/M 号法令）,规范特殊教育服务框架，明确行政当局对身心障碍及资优学生的教育责任，推动融合教育实施。,澳门特别行政区,1996-07-01,1996-07-01,2020-07-27,820000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_534,《残疾分类评估登记制度》（第 9/2011 号行政法规）,统一残疾分类标准，建立评估、登记及发证机制，为残疾人士提供精准服务支持。,澳门特别行政区,2011-03-11,2011-03-11,999999,820000,"

监测与督导评估",https://www.pkulaw.com/
policy_535,《特殊教育学生津贴发放规章》（第 50/2003 号行政命令）,规范特殊教育学生津贴的发放对象、标准及流程，支持残疾学生的教育及生活需求。,澳门特别行政区,2003-10-01,2003-10-01,999999,820000,"

经费保障政策",https://www.pkulaw.com/
policy_536,《特殊教育发展优化计划（2021-2025）》,聚焦特殊教育质量提升，推动数字化学习、教师专业发展及家校社协同，完善全周期支持体系。,澳门特别行政区,2021-01-01,2021-01-01,2025-12-31,820000,"

其他相关领域",https://www.pkulaw.com/
